Log file open, 02/18/23 04:21:22
[2023.02.18-13.21.23:945][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.18-13.21.23:945][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-13.21.23:945][  0]LogHAL: Display: Platform has ~ 32 GB [34145861632 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.18-13.21.23:945][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.18-13.21.23:945][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.18-13.21.23:945][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.18-13.21.23:946][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.18-13.21.23:946][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.18-13.21.23:946][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.18-13.21.23:946][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.18-13.21.23:946][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/LilThiefProject/LilThief/LilThief/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.18-13.21.23:946][  0]LogInit: Computer: DESKTOP-5MO1R79
[2023.02.18-13.21.23:946][  0]LogInit: User: coraz
[2023.02.18-13.21.23:946][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.18-13.21.23:946][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.18-13.21.23:946][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.02.18-13.21.23:946][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.18-13.21.23:946][  0]LogMemory: Process Physical Memory: 314.13 MB used, 323.93 MB peak
[2023.02.18-13.21.23:946][  0]LogMemory: Process Virtual Memory: 302.33 MB used, 302.33 MB peak
[2023.02.18-13.21.23:946][  0]LogMemory: Physical Memory: 8797.36 MB used,  23766.67 MB free, 32564.03 MB total
[2023.02.18-13.21.23:946][  0]LogMemory: Virtual Memory: 12080.25 MB used,  22589.23 MB free, 34669.48 MB total
[2023.02.18-13.21.23:946][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.18-13.21.23:960][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.18-13.21.24:005][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.18-13.21.24:005][  0]LogInit: Using OS detected language (en-US).
[2023.02.18-13.21.24:005][  0]LogInit: Using OS detected locale (en-US).
[2023.02.18-13.21.24:012][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.18-13.21.24:187][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.18-13.21.24:206][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.18-13.21.24:206][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.18-13.21.24:206][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.18-13.21.24:253][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.18-13.21.24:253][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.18-13.21.25:890][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.18-13.21.25:891][  0]LogWindows: Attached monitors:
[2023.02.18-13.21.25:891][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY11' [PRIMARY]
[2023.02.18-13.21.25:891][  0]LogWindows: Found 1 attached monitors.
[2023.02.18-13.21.25:891][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.18-13.21.25:891][  0]LogRHI: RHI Adapter Info:
[2023.02.18-13.21.25:891][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050
[2023.02.18-13.21.25:891][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.02.18-13.21.25:891][  0]LogRHI:      Driver Date: 2-2-2023
[2023.02.18-13.21.25:891][  0]LogD3D12RHI:     GPU DeviceId: 0x2507 (for the marketing name, search the web for "GPU Device Id")
[2023.02.18-13.21.25:891][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.18-13.21.25:893][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.18-13.21.25:893][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.18-13.21.25:957][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.18-13.21.25:999][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.18-13.21.25:999][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.18-13.21.25:999][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.18-13.21.26:017][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.18-13.21.26:017][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.18-13.21.26:017][  0]LogRHI: Texture pool is 4591 MB (70% of 6559 MB)
[2023.02.18-13.21.26:017][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.18-13.21.26:017][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.18-13.21.26:081][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_0.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_0.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -platform=all'
[2023.02.18-13.21.26:081][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_0.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_0.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -platform=all" ]
[2023.02.18-13.21.26:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.18-13.21.26:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.18-13.21.26:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.18-13.21.26:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.18-13.21.26:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.18-13.21.26:209][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.18-13.21.26:209][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.18-13.21.26:220][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.18-13.21.26:231][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.18-13.21.26:243][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.18-13.21.26:254][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.18-13.21.26:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.18-13.21.26:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.18-13.21.26:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.18-13.21.26:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.18-13.21.26:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.18-13.21.26:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.18-13.21.26:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.18-13.21.26:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.18-13.21.26:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.18-13.21.26:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.18-13.21.26:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.18-13.21.26:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.18-13.21.26:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.18-13.21.26:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.18-13.21.26:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.18-13.21.26:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.18-13.21.26:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.18-13.21.26:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.18-13.21.26:370][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.18-13.21.26:370][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.18-13.21.26:384][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.18-13.21.26:384][  0]LogTargetPlatformManager:   ADPCM
[2023.02.18-13.21.26:384][  0]LogTargetPlatformManager:   PCM
[2023.02.18-13.21.26:398][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.18-13.21.26:398][  0]LogTargetPlatformManager:   BINKA
[2023.02.18-13.21.26:413][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.18-13.21.26:413][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.18-13.21.26:413][  0]LogTargetPlatformManager:   OGG
[2023.02.18-13.21.26:428][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.18-13.21.26:428][  0]LogTargetPlatformManager:   OPUS
[2023.02.18-13.21.26:558][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.18-13.21.26:588][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.18-13.21.26:604][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.18-13.21.26:604][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.18-13.21.26:604][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.18-13.21.26:604][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.18-13.21.26:604][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.18-13.21.26:604][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.18-13.21.26:604][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.18-13.21.26:604][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.18-13.21.26:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.18-13.21.26:607][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.18-13.21.26:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-13.21.26:607][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.18-13.21.26:631][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.18-13.21.26:631][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.18-13.21.26:631][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.18-13.21.26:637][  0]LogDerivedDataCache: Speed tests for C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.18-13.21.26:637][  0]LogDerivedDataCache: Display: Performance to C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=341.09MBs, RandomWriteSpeed=247.26MBs. Assigned SpeedClass 'Local'
[2023.02.18-13.21.26:638][  0]LogDerivedDataCache: Using Local data cache path C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.18-13.21.26:638][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.18-13.21.26:638][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.18-13.21.26:638][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.18-13.21.26:638][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.18-13.21.26:638][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/LilThiefProject/LilThief/LilThief/Intermediate/Shaders/WorkingDirectory/26160/).
[2023.02.18-13.21.26:638][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/coraz/AppData/Local/Temp/UnrealShaderWorkingDir/22CC78974E32817C4203199681AFE7DC/'.
[2023.02.18-13.21.26:638][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.18-13.21.26:638][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.18-13.21.29:441][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.18-13.21.29:887][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.18-13.21.29:887][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.18-13.21.30:052][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.18-13.21.30:146][  0]LogSlate: Using FreeType 2.10.0
[2023.02.18-13.21.30:158][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.18-13.21.30:212][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2023.02.18-13.21.30:218][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.18-13.21.30:401][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.18-13.21.30:708][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6757FE600][000006D676660000 52] GlobalDefaults, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B0E00][000006D66DD50000 52] Windows, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B0A00][000006D66DD52800 52] WindowsEditor, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B1400][000006D66CFFA000 52] WindowsServer, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B0000][000006D6707CC800 52] WindowsClient, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B1800][000006D664610000 52] IOS, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B0C00][000006D676680000 52] iPadAir2, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B2E00][000006D676687800 52] IPadPro, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B2A00][000006D676685000 52] iPadAir3, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B1A00][000006D67668A000 52] iPadAir4, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B2600][000006D67668C800 52] iPadAir5, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B1E00][000006D66DD5A000 52] iPadMini4, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B2200][000006D6766C0000 52] iPadMini5, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B0400][000006D6766C5000 52] iPadMini6, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B4C00][000006D6766CC800 52] iPhone6S, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B4E00][000006D6766CA000 52] iPhone7, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B3800][000006D6766C7800 52] iPodTouch7, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B4A00][000006D676682800 52] iPhone6SPlus, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B1C00][000006D6766F0000 52] iPhone7Plus, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B0800][000006D6766F5000 52] iPhoneSE, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B3A00][000006D6766F7800 52] iPhone8, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B4600][000006D6766FA000 52] iPhone8Plus, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B1600][000006D6766FC800 52] iPhoneX, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B4400][000006D6766C2800 52] iPhoneXS, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B0600][000006D676700000 52] iPhoneXSMax, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B3400][000006D676705000 52] iPhoneXR, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B3200][000006D676707800 52] iPhone11, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B2800][000006D67670A000 52] iPhone11Pro, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B3600][000006D67670C800 52] iPhone11ProMax, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B3E00][000006D6766F2800 52] iPhoneSE2, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B2C00][000006D676710000 52] iPhone12Mini, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B4000][000006D676715000 52] iPhone12, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B0200][000006D676717800 52] iPhone12Pro, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B5000][000006D67671A000 52] iPhone12ProMax, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B3000][000006D67671C800 52] iPhone13Mini, 
[2023.02.18-13.21.30:708][  0]LogDeviceProfileManager: 	[000006D6766B3C00][000006D676702800 52] iPhone13, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B1200][000006D676720000 52] iPhone13Pro, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B5800][000006D676725000 52] iPhone13ProMax, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B2400][000006D676727800 52] iPhoneSE3, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B5A00][000006D67672A000 52] iPhone14, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B5E00][000006D67672C800 52] iPhone14Plus, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B6000][000006D676712800 52] iPhone14Pro, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B5200][000006D676730000 52] iPhone14ProMax, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B5400][000006D676735000 52] iPadPro105, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B2000][000006D676737800 52] iPadPro129, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B6800][000006D67673A000 52] iPadPro97, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B1000][000006D67673C800 52] iPadPro2_129, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B6A00][000006D676722800 52] iPad5, 
[2023.02.18-13.21.30:709][  0]LogDeviceProfileManager: 	[000006D6766B6E00][000006D676740000 52] iPad6, 
