Log file open, 03/24/23 15:22:32
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6A00][00000ADCD327A000 52] iPadPro129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6E00][00000ADCD327C800 52] iPadPro97, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7000][00000ADCD3262800 52] iPadPro2_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6200][00000ADCD3240000 52] iPad5, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6400][00000ADCD3245000 52] iPad6, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD1600][00000ADCD3247800 52] iPad7, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7800][00000ADCD324A000 52] iPad8, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3A00][00000ADCD324C800 52] iPad9, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7A00][00000ADCD3272800 52] iPad10, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7E00][00000ADCD3280000 52] iPadPro11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8000][00000ADCD3285000 52] iPadPro2_11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7200][00000ADCD3287800 52] iPadPro3_11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7400][00000ADCD328A000 52] iPadPro4_11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4400][00000ADCD328C800 52] iPadPro3_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8800][00000ADCD3242800 52] iPadPro4_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2600][00000ADCD32A0000 52] iPadPro5_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8A00][00000ADCD32A5000 52] iPadPro6_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8E00][00000ADCD32A7800 52] AppleTV, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9000][00000ADCD32AA000 52] AppleTV4K, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8200][00000ADCD32AC800 52] AppleTV2_4K, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8400][00000ADCD3282800 52] TVOS, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA800][00000ADCD32B2800 52] Mac, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDAA00][00000ADCD32B0000 52] MacEditor, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9400][00000ADCD32B7800 52] MacClient, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA400][00000ADCD32BA000 52] MacServer, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9600][00000ADCD32A2800 52] Linux, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9200][00000ADCD32BC800 52] LinuxEditor, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDAC00][00000ADCD32D0000 52] LinuxArm64Editor, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7C00][00000ADCD32D5000 52] LinuxArm64, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9800][00000ADCD32D7800 52] LinuxClient, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8C00][00000ADCD32DA000 52] LinuxArm64Client, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9C00][00000ADCD32DC800 52] LinuxServer, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6C00][00000ADCD32B5000 52] LinuxArm64Server, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8600][00000ADCD32E0000 52] Android, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB000][00000ADCD32E5000 52] Android_Preview_OpenGL, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA200][00000ADCD32E7800 52] Android_Preview_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6600][00000ADCD32EA000 52] Android_Low, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9E00][00000ADCD32EC800 52] Android_Mid, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB800][00000ADCD32D2800 52] Android_High, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9A00][00000ADCD3290000 52] Android_Default, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDBA00][00000ADCD3295000 52] Android_Adreno4xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDBE00][00000ADCD3297800 52] Android_Adreno5xx_Low, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDC000][00000ADCD329A000 52] Android_Adreno5xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB200][00000ADCD329C800 52] Android_Adreno6xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB400][00000ADCD32E2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7600][00000ADCD32F0000 52] Android_Adreno7xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDC800][00000ADCD32F5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDAE00][00000ADCD32F7800 52] Android_Mali_T6xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDCA00][00000ADCD32FA000 52] Android_Mali_T7xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDCE00][00000ADCD32FC800 52] Android_Mali_T8xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD000][00000ADCD3292800 52] Android_Mali_G71, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDC200][00000ADCD3300000 52] Android_Mali_G72, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDC400][00000ADCD3305000 52] Android_Mali_G72_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA600][00000ADCD3307800 52] Android_Mali_G76, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD800][00000ADCD330A000 52] Android_Mali_G76_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA000][00000ADCD330C800 52] Android_Mali_G77, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDDA00][00000ADCD32F2800 52] Android_Mali_G77_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDDE00][00000ADCD3310000 52] Android_Mali_G78, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDE000][00000ADCD3315000 52] Android_Mali_G78_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD200][00000ADCD3317800 52] Android_Mali_G710, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD400][00000ADCD331A000 52] Android_Mali_G710_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB600][00000ADCD331C800 52] Android_Xclipse_920, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDE800][00000ADCD3302800 52] Android_Xclipse_920_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDBC00][00000ADCD3320000 52] Android_Vulkan_SM5, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDEA00][00000ADCD3325000 52] Android_PowerVR_G6xxx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDEE00][00000ADCD3327800 52] Android_PowerVR_GT7xxx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDF000][00000ADCD332A000 52] Android_PowerVR_GE8xxx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDEC00][00000ADCD332C800 52] Android_PowerVR_GM9xxx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDFA00][00000ADCD3312800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDDC00][00000ADCD3330000 52] Android_TegraK1, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDCC00][00000ADCD3335000 52] Android_Unknown_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDE400][00000ADCD3337800 52] Oculus_Quest, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCCE7FF000][00000ADCD333A000 52] Oculus_Quest2, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD600][00000ADCD333C800 52] HoloLens, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: Active device profile: [00000ADCD2FD2A00][00000ADCCFF92800 52] WindowsEditor
[2023.03.24-20.22.40:442][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.24-20.22.40:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-20.22.40:583][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-20.22.40:583][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-20.22.40:589][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.22.40:594][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79'
[2023.03.24-20.22.40:594][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79" -nocompile -nocompileuat ]
[2023.03.24-20.22.40:753][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
