Log file open, 03/30/23 01:19:50
[2023.03.30-06.19.53:277][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.30-06.19.53:277][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.30-06.19.53:277][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.30-06.19.53:277][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.30-06.19.53:277][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.30-06.19.53:356][  0]LogNetVersion: LilThief 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3066933565)
[2023.03.30-06.19.53:623][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.03.30-06.19.53:623][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.03.30-06.19.53:623][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.30-06.19.53:645][  0]LogSlate: Border
[2023.03.30-06.19.53:645][  0]LogSlate: BreadcrumbButton
[2023.03.30-06.19.53:645][  0]LogSlate: Brushes.Title
[2023.03.30-06.19.53:645][  0]LogSlate: Default
[2023.03.30-06.19.53:645][  0]LogSlate: Icons.Save
[2023.03.30-06.19.53:645][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.30-06.19.53:645][  0]LogSlate: ListView
[2023.03.30-06.19.53:645][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.30-06.19.53:645][  0]LogSlate: SoftwareCursor_Grab
[2023.03.30-06.19.53:645][  0]LogSlate: TableView.DarkRow
[2023.03.30-06.19.53:645][  0]LogSlate: TableView.Row
[2023.03.30-06.19.53:645][  0]LogSlate: TreeView
[2023.03.30-06.19.53:773][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.30-06.19.53:861][  0]LogSubstanceCoreModule: Substance [GPU] Engine Loaded, Max Texture Size = 8192
[2023.03.30-06.19.53:926][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.30-06.19.53:930][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.30-06.19.53:934][  0]LogUdpMessaging: Display: Added local interface '192.168.1.232' to multicast group '230.0.0.1:6666'
[2023.03.30-06.19.53:938][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 30D93ACB40F399EF65F18B8DA01ED215 | Instance: 0C12C7F345EC550B0E6C0BA5B119700D (DESKTOP-5MO1R79-15608).
[2023.03.30-06.19.54:077][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.30-06.19.54:096][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.30-06.19.54:293][  0]LogPython: Using Python 3.9.7
[2023.03.30-06.19.55:211][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.30-06.19.55:228][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.30-06.19.55:228][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.30-06.19.55:328][  0]SourceControl: Source control is disabled
[2023.03.30-06.19.55:330][  0]SourceControl: Source control is disabled
[2023.03.30-06.19.55:338][  0]SourceControl: Source control is disabled
[2023.03.30-06.19.55:340][  0]LogUProjectInfo: Found projects:
[2023.03.30-06.19.55:450][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.30-06.19.55:614][  0]LogCollectionManager: Loaded 0 collections in 0.001910 seconds
[2023.03.30-06.19.55:616][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Saved/Collections/' took 0.00s
[2023.03.30-06.19.55:617][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/Developers/coraz/Collections/' took 0.00s
[2023.03.30-06.19.55:619][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/Collections/' took 0.00s
[2023.03.30-06.19.55:932][  0]LogClass: Error: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.03.30-06.19.55:932][  0]LogClass: Error: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.03.30-06.19.55:934][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.03.30-06.19.55:950][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.30-06.19.55:951][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.30-06.19.55:951][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.30-06.19.55:964][  0]LogClass: Display: 3 short type names in reflected types' MetaData
[2023.03.30-06.19.55:966][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.03.30-06.19.55:966][  0]LogAutomationTest: Error: LogClass: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.03.30-06.19.55:966][  0]LogAutomationTest: Error: LogClass: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.03.30-06.19.55:966][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.30-06.19.55:966][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.30-06.19.55:966][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.30-06.19.55:967][  0]LogEngine: Initializing Engine...
[2023.03.30-06.19.55:976][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.30-06.19.55:977][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.30-06.19.55:979][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.03.30-06.19.55:981][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.03.30-06.19.55:984][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.03.30-06.19.55:987][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.03.30-06.19.55:990][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.03.30-06.19.55:992][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.03.30-06.19.56:064][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.30-06.19.56:080][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.19.56:100][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.30-06.19.56:101][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.30-06.19.56:101][  0]LogInit: Texture streaming: Enabled
[2023.03.30-06.19.56:122][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.30-06.19.56:136][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.30-06.19.56:152][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.30-06.19.56:152][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.30-06.19.56:154][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.30-06.19.56:156][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.30-06.19.56:156][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.30-06.19.56:156][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.30-06.19.56:156][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.30-06.19.56:156][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.30-06.19.56:156][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.30-06.19.56:156][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-06.19.56:156][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-06.19.56:156][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-06.19.56:156][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-06.19.56:156][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-06.19.56:156][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-06.19.56:156][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-06.19.56:156][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-06.19.56:156][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-06.19.56:156][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-06.19.56:156][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-06.19.56:162][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-06.19.56:196][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.30-06.19.56:197][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-06.19.56:199][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-06.19.56:199][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-06.19.56:199][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.30-06.19.56:199][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.30-06.19.56:201][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.30-06.19.56:201][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.30-06.19.56:201][  0]LogInit: FAudioDevice initialized.
[2023.03.30-06.19.56:201][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.30-06.19.56:217][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.30-06.19.56:224][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.30-06.19.56:224][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.30-06.19.56:225][  0]LogLiveCoding: Display: First instance in process group "UE_LilThief_0x6fa1fa06", spawning console
[2023.03.30-06.19.56:231][  0]LogLiveCoding: Display: Waiting for server
[2023.03.30-06.19.56:595][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.30-06.19.56:647][  0]LogInit: Transaction tracking system initialized
[2023.03.30-06.19.56:973][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LilThiefProject/LilThief/LilThief/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.30-06.19.56:973][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.30-06.19.56:978][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0048 seconds (Found 122 uncontrolled assets)
[2023.03.30-06.19.57:010][  0]BlueprintLog: New page: Editor Load
[2023.03.30-06.19.57:151][  0]LocalizationService: Localization service is disabled
[2023.03.30-06.19.57:188][  0]TimingProfiler: Initialize
[2023.03.30-06.19.57:188][  0]TimingProfiler: OnSessionChanged
[2023.03.30-06.19.57:188][  0]LoadingProfiler: Initialize
[2023.03.30-06.19.57:188][  0]LoadingProfiler: OnSessionChanged
[2023.03.30-06.19.57:188][  0]NetworkingProfiler: Initialize
[2023.03.30-06.19.57:188][  0]NetworkingProfiler: OnSessionChanged
[2023.03.30-06.19.57:188][  0]MemoryProfiler: Initialize
[2023.03.30-06.19.57:188][  0]MemoryProfiler: OnSessionChanged
[2023.03.30-06.19.57:509][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.30-06.19.57:544][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.12s
[2023.03.30-06.19.57:614][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.30-06.19.57:645][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.03.30-06.19.57:758][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.30-06.19.57:760][  0]SourceControl: Source control is disabled
[2023.03.30-06.19.57:760][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.905
[2023.03.30-06.19.57:760][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.30-06.19.57:764][  0]LightingResults: New page: Lighting Build
[2023.03.30-06.19.57:769][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.30-06.19.57:769][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-06.19.57:769][  0]MapCheck: New page: Map Check
[2023.03.30-06.19.57:769][  0]LightingResults: New page: Lighting Build
[2023.03.30-06.19.57:774][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-06.19.57:777][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.30-06.20.00:500][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: Failed to load '/Game/Thief/BlurCam/RadialBlur': Can't find file.
[2023.03.30-06.20.00:500][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Thief/BlurCam/RadialBlur'
[2023.03.30-06.20.01:114][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StylizedArmoredTrooper/Particles/Mesh/SM_BeamProjectile) ...
[2023.03.30-06.20.01:579][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.03.30-06.20.01:579][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.20.01:580][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-06.20.01:584][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-06.20.01:584][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-06.20.01:584][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-06.20.11:468][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-06.20.11:468][  0]LogWorldPartition: Display: WorldPartition initialize took 9.88 sec
[2023.03.30-06.20.11:500][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.30-06.20.11:512][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.30-06.20.11:513][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.30-06.20.11:513][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.531ms to complete.
[2023.03.30-06.20.11:513][  0]LogFileHelpers: Loading map 'CityBankCaper' took 13.754
[2023.03.30-06.20.11:519][  0]LogAssetRegistry: Asset discovery search completed in 18.9533 seconds
[2023.03.30-06.20.11:534][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.30-06.20.11:788][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.933
[2023.03.30-06.20.11:788][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-06.20.11:788][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-06.20.11:788][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.30-06.20.11:788][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.30-06.20.11:788][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.30-06.20.11:788][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-06.20.11:788][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-06.20.11:789][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-06.20.11:789][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-06.20.11:789][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-06.20.11:913][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.30-06.20.11:920][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-06.20.11:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-06.20.11:927][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-06.20.11:931][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-06.20.11:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.30-06.20.11:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.30-06.20.11:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.30-06.20.11:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.30-06.20.11:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.30-06.20.11:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.30-06.20.11:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.30-06.20.11:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.30-06.20.11:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.30-06.20.11:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.30-06.20.12:090][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.30-06.20.12:104][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.30-06.20.12:191][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-06.20.12:194][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.30-06.20.12:196][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.30-06.20.12:196][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.30-06.20.12:209][  0]LogViewport: Scene viewport resized to 1558x606, mode Windowed.
[2023.03.30-06.20.12:233][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.30-06.20.12:390][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-06.20.12:668][  0]LogStall: Startup...
[2023.03.30-06.20.12:670][  0]LogStall: Startup complete.
[2023.03.30-06.20.12:679][  0]LogLoad: (Engine Initialization) Total time: 22.82 seconds
[2023.03.30-06.20.12:679][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.30-06.20.12:758][  0]LogNiagara: Compiling System NiagaraSystem /Game/Gadgets/ThiefRush/ThiefRushFX.ThiefRushFX took 11.301519 sec, no shader worker used.
[2023.03.30-06.20.12:759][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5MO1R79: (Name=DESKTOP-5MO1R79, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.30-06.20.12:841][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.30-06.20.13:001][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.28s
[2023.03.30-06.20.13:051][  1]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_03/NS_Magic_Circle_3.NS_Magic_Circle_3 took 11.564714 sec, no shader worker used.
[2023.03.30-06.20.15:362][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.30-06.20.16:076][ 63]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-06.20.16:080][ 63]LogSlate: Window 'Message Log' being destroyed
[2023.03.30-06.20.23:184][594]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.P_Fireflies
[2023.03.30-06.20.23:201][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.20.23:207][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.20.23:375][594]LogViewport: Scene viewport resized to 572x420, mode Windowed.
[2023.03.30-06.20.23:378][594]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.30-06.20.23:387][594]LogViewport: Scene viewport resized to 1335x507, mode Windowed.
[2023.03.30-06.20.23:419][594]LogViewport: Scene viewport resized to 1335x257, mode Windowed.
[2023.03.30-06.20.48:663][326]LogSlate: Window 'Color Picker' being destroyed
[2023.03.30-06.20.50:057][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-06.20.50:110][420]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.008299 seconds
[2023.03.30-06.20.50:111][420]LogSerialization: UsePackageTrailer: 'true'
[2023.03.30-06.20.50:117][420]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies
[2023.03.30-06.20.50:118][420]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P_FirefliesC580F1C74D288846C2AA5290485268A5.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.uasset'
[2023.03.30-06.20.50:147][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2023.03.30-06.20.50:152][420]AssetCheck: New page: Asset Save: P_Fireflies
[2023.03.30-06.20.50:152][420]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.P_Fireflies
[2023.03.30-06.20.50:777][465]LogSlate: Window 'P_Fireflies' being destroyed
[2023.03.30-06.20.50:782][465]LogCascade: Quitting Cascade. FXSystem=0x00000B2EF222F630
[2023.03.30-06.20.50:809][465]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.30-06.20.50:809][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-06.20.56:265][872]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Environment/P_Fireflies.P_Fireflies
[2023.03.30-06.20.56:266][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-06.20.56:283][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
