Log file open, 03/24/23 15:22:32
[2023.03.24-20.22.36:134][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.24-20.22.36:156][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.24-20.22.36:156][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.24-20.22.36:156][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.24-20.22.36:163][  0]LogDerivedDataCache: Speed tests for C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.24-20.22.36:163][  0]LogDerivedDataCache: Display: Performance to C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=314.15MBs, RandomWriteSpeed=234.37MBs. Assigned SpeedClass 'Local'
[2023.03.24-20.22.36:164][  0]LogDerivedDataCache: Using Local data cache path C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.24-20.22.36:164][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.24-20.22.36:164][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.24-20.22.36:164][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.24-20.22.36:164][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.24-20.22.36:164][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/LilThiefProject/LilThief/LilThief/Intermediate/Shaders/WorkingDirectory/23108/).
[2023.03.24-20.22.36:164][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/coraz/AppData/Local/Temp/UnrealShaderWorkingDir/5461214440E2682F39BBC3A0B133E4BF/'.
[2023.03.24-20.22.36:164][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.24-20.22.36:164][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.24-20.22.37:793][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.24-20.22.39:550][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.24-20.22.39:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: ---
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.24-20.22.39:717][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.24-20.22.39:845][  0]LogSlate: Using FreeType 2.10.0
[2023.03.24-20.22.39:863][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.24-20.22.39:901][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.03.24-20.22.39:906][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.24-20.22.40:121][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.24-20.22.40:441][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.24-20.22.40:441][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.24-20.22.40:441][  0]LogDeviceProfileManager: 	[00000ADCD2FD1200][00000ADCD2FF0000 52] GlobalDefaults, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2800][00000ADCCFF9A000 52] Windows, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2A00][00000ADCCFF92800 52] WindowsEditor, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD1A00][00000ADCC7072800 52] WindowsServer, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2400][00000ADCCFF9C800 52] WindowsClient, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD1C00][00000ADCD2FE0000 52] IOS, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD1000][00000ADCD2FE5000 52] iPadAir2, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3200][00000ADCD2FEA000 52] IPadPro, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3400][00000ADCD2FE7800 52] iPadAir3, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD1800][00000ADCD2FEC800 52] iPadAir4, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2000][00000ADCBFDE2800 52] iPadAir5, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD1E00][00000ADCD2FC0000 52] iPadMini4, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3000][00000ADCD2FC5000 52] iPadMini5, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2E00][00000ADCD2FC7800 52] iPadMini6, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD5000][00000ADCD2FE2800 52] iPhone6S, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD5200][00000ADCD2FCC800 52] iPhone7, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD5400][00000ADCD2FCA000 52] iPodTouch7, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3C00][00000ADCD3220000 52] iPhone6SPlus, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD0600][00000ADCD3225000 52] iPhone7Plus, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD0E00][00000ADCD3227800 52] iPhoneSE, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2200][00000ADCD322A000 52] iPhone8, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD0400][00000ADCD322C800 52] iPhone8Plus, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4600][00000ADCD2FC2800 52] iPhoneX, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD0C00][00000ADCD3230000 52] iPhoneXS, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD5C00][00000ADCD3235000 52] iPhoneXSMax, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD0800][00000ADCD3237800 52] iPhoneXR, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4200][00000ADCD323A000 52] iPhone11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3800][00000ADCD323C800 52] iPhone11Pro, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4A00][00000ADCD3222800 52] iPhone11ProMax, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD0000][00000ADCD3250000 52] iPhoneSE2, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4800][00000ADCD3255000 52] iPhone12Mini, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3E00][00000ADCD3257800 52] iPhone12, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD5600][00000ADCD325A000 52] iPhone12Pro, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2C00][00000ADCD325C800 52] iPhone12ProMax, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4000][00000ADCD3232800 52] iPhone13Mini, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD5A00][00000ADCD3260000 52] iPhone13, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4C00][00000ADCD3265000 52] iPhone13Pro, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3600][00000ADCD3267800 52] iPhone13ProMax, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6000][00000ADCD326A000 52] iPhoneSE3, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD0200][00000ADCD326C800 52] iPhone14, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4E00][00000ADCD3252800 52] iPhone14Plus, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD5E00][00000ADCD3270000 52] iPhone14Pro, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6800][00000ADCD3275000 52] iPhone14ProMax, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD5800][00000ADCD3277800 52] iPadPro105, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6A00][00000ADCD327A000 52] iPadPro129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6E00][00000ADCD327C800 52] iPadPro97, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7000][00000ADCD3262800 52] iPadPro2_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6200][00000ADCD3240000 52] iPad5, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6400][00000ADCD3245000 52] iPad6, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD1600][00000ADCD3247800 52] iPad7, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7800][00000ADCD324A000 52] iPad8, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD3A00][00000ADCD324C800 52] iPad9, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7A00][00000ADCD3272800 52] iPad10, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7E00][00000ADCD3280000 52] iPadPro11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8000][00000ADCD3285000 52] iPadPro2_11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7200][00000ADCD3287800 52] iPadPro3_11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7400][00000ADCD328A000 52] iPadPro4_11, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD4400][00000ADCD328C800 52] iPadPro3_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8800][00000ADCD3242800 52] iPadPro4_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD2600][00000ADCD32A0000 52] iPadPro5_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8A00][00000ADCD32A5000 52] iPadPro6_129, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8E00][00000ADCD32A7800 52] AppleTV, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9000][00000ADCD32AA000 52] AppleTV4K, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8200][00000ADCD32AC800 52] AppleTV2_4K, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8400][00000ADCD3282800 52] TVOS, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA800][00000ADCD32B2800 52] Mac, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDAA00][00000ADCD32B0000 52] MacEditor, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9400][00000ADCD32B7800 52] MacClient, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA400][00000ADCD32BA000 52] MacServer, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9600][00000ADCD32A2800 52] Linux, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9200][00000ADCD32BC800 52] LinuxEditor, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDAC00][00000ADCD32D0000 52] LinuxArm64Editor, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7C00][00000ADCD32D5000 52] LinuxArm64, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9800][00000ADCD32D7800 52] LinuxClient, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8C00][00000ADCD32DA000 52] LinuxArm64Client, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9C00][00000ADCD32DC800 52] LinuxServer, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6C00][00000ADCD32B5000 52] LinuxArm64Server, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD8600][00000ADCD32E0000 52] Android, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB000][00000ADCD32E5000 52] Android_Preview_OpenGL, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA200][00000ADCD32E7800 52] Android_Preview_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD6600][00000ADCD32EA000 52] Android_Low, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9E00][00000ADCD32EC800 52] Android_Mid, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB800][00000ADCD32D2800 52] Android_High, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD9A00][00000ADCD3290000 52] Android_Default, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDBA00][00000ADCD3295000 52] Android_Adreno4xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDBE00][00000ADCD3297800 52] Android_Adreno5xx_Low, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDC000][00000ADCD329A000 52] Android_Adreno5xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB200][00000ADCD329C800 52] Android_Adreno6xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB400][00000ADCD32E2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FD7600][00000ADCD32F0000 52] Android_Adreno7xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDC800][00000ADCD32F5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDAE00][00000ADCD32F7800 52] Android_Mali_T6xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDCA00][00000ADCD32FA000 52] Android_Mali_T7xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDCE00][00000ADCD32FC800 52] Android_Mali_T8xx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD000][00000ADCD3292800 52] Android_Mali_G71, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDC200][00000ADCD3300000 52] Android_Mali_G72, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDC400][00000ADCD3305000 52] Android_Mali_G72_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA600][00000ADCD3307800 52] Android_Mali_G76, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD800][00000ADCD330A000 52] Android_Mali_G76_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDA000][00000ADCD330C800 52] Android_Mali_G77, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDDA00][00000ADCD32F2800 52] Android_Mali_G77_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDDE00][00000ADCD3310000 52] Android_Mali_G78, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDE000][00000ADCD3315000 52] Android_Mali_G78_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD200][00000ADCD3317800 52] Android_Mali_G710, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD400][00000ADCD331A000 52] Android_Mali_G710_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDB600][00000ADCD331C800 52] Android_Xclipse_920, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDE800][00000ADCD3302800 52] Android_Xclipse_920_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDBC00][00000ADCD3320000 52] Android_Vulkan_SM5, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDEA00][00000ADCD3325000 52] Android_PowerVR_G6xxx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDEE00][00000ADCD3327800 52] Android_PowerVR_GT7xxx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDF000][00000ADCD332A000 52] Android_PowerVR_GE8xxx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDEC00][00000ADCD332C800 52] Android_PowerVR_GM9xxx, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDFA00][00000ADCD3312800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDDC00][00000ADCD3330000 52] Android_TegraK1, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDCC00][00000ADCD3335000 52] Android_Unknown_Vulkan, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDE400][00000ADCD3337800 52] Oculus_Quest, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCCE7FF000][00000ADCD333A000 52] Oculus_Quest2, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: 	[00000ADCD2FDD600][00000ADCD333C800 52] HoloLens, 
[2023.03.24-20.22.40:442][  0]LogDeviceProfileManager: Active device profile: [00000ADCD2FD2A00][00000ADCCFF92800 52] WindowsEditor
[2023.03.24-20.22.40:442][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.24-20.22.40:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.24-20.22.40:583][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-20.22.40:583][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.24-20.22.40:589][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.22.40:591][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.24-20.22.40:594][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79'
[2023.03.24-20.22.40:594][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79" -nocompile -nocompileuat ]
[2023.03.24-20.22.40:753][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
