Log file open, 02/12/23 02:35:29
[2023.02.12-11.35.30:706][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.12-11.35.30:718][  0]LogD3D12RHI: Aftermath initialized
[2023.02.12-11.35.30:718][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.12-11.35.30:830][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.12-11.35.30:830][  0]LogD3D12RHI: Adapter has 8056MB of dedicated video memory, 0MB of dedicated system memory, and 16282MB of shared system memory, 1 output[s]
[2023.02.12-11.35.30:839][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.12-11.35.30:839][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16282MB of shared system memory, 0 output[s]
[2023.02.12-11.35.30:839][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.12-11.35.30:839][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-11.35.30:839][  0]LogHAL: Display: Platform has ~ 32 GB [34145861632 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.12-11.35.30:840][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.12-11.35.30:840][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.12-11.35.30:840][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.12-11.35.30:840][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.12-11.35.30:840][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.12-11.35.30:840][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.12-11.35.30:840][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.12-11.35.30:840][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/LilThiefProject/LilThief/LilThief/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.12-11.35.30:840][  0]LogInit: Computer: DESKTOP-5MO1R79
[2023.02.12-11.35.30:840][  0]LogInit: User: coraz
[2023.02.12-11.35.30:840][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.12-11.35.30:840][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.12-11.35.30:840][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.02.12-11.35.30:840][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.12-11.35.30:840][  0]LogMemory: Process Physical Memory: 303.18 MB used, 312.95 MB peak
[2023.02.12-11.35.30:840][  0]LogMemory: Process Virtual Memory: 284.26 MB used, 284.26 MB peak
[2023.02.12-11.35.30:840][  0]LogMemory: Physical Memory: 12410.98 MB used,  20153.05 MB free, 32564.03 MB total
[2023.02.12-11.35.30:840][  0]LogMemory: Virtual Memory: 20638.35 MB used,  15055.49 MB free, 35693.84 MB total
[2023.02.12-11.35.30:840][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.12-11.35.30:846][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.12-11.35.30:855][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.12-11.35.30:855][  0]LogInit: Using OS detected language (en-US).
[2023.02.12-11.35.30:855][  0]LogInit: Using OS detected locale (en-US).
[2023.02.12-11.35.30:860][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.12-11.35.31:101][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.12-11.35.31:117][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.12-11.35.31:117][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.12-11.35.31:117][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.12-11.35.31:148][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.12-11.35.31:148][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.12-11.35.33:145][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.12-11.35.33:146][  0]LogWindows: Attached monitors:
[2023.02.12-11.35.33:146][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.12-11.35.33:146][  0]LogWindows: Found 1 attached monitors.
[2023.02.12-11.35.33:146][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-11.35.33:146][  0]LogRHI: RHI Adapter Info:
[2023.02.12-11.35.33:146][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050
[2023.02.12-11.35.33:146][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.12-11.35.33:146][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.12-11.35.33:146][  0]LogD3D12RHI:     GPU DeviceId: 0x2507 (for the marketing name, search the web for "GPU Device Id")
[2023.02.12-11.35.33:146][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.12-11.35.33:148][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.12-11.35.33:148][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.12-11.35.33:221][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.12-11.35.33:263][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.12-11.35.33:263][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.12-11.35.33:263][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.12-11.35.33:280][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.12-11.35.33:280][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.12-11.35.33:281][  0]LogRHI: Texture pool is 4591 MB (70% of 6559 MB)
[2023.02.12-11.35.33:281][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.12-11.35.33:281][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.12-11.35.33:301][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_0.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_0.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -platform=all'
[2023.02.12-11.35.33:301][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_0.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_0.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -platform=all" ]
[2023.02.12-11.35.33:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.12-11.35.33:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.12-11.35.33:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.12-11.35.33:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.12-11.35.33:325][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.12-11.35.33:325][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.12-11.35.33:325][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.12-11.35.33:326][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.12-11.35.33:327][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.12-11.35.33:327][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.12-11.35.33:327][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.12-11.35.33:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.12-11.35.33:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.12-11.35.33:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.12-11.35.33:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.12-11.35.33:354][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.12-11.35.33:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.12-11.35.33:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.12-11.35.33:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.12-11.35.33:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.12-11.35.33:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.12-11.35.33:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.12-11.35.33:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.12-11.35.33:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.12-11.35.33:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.12-11.35.33:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.12-11.35.33:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.12-11.35.33:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.12-11.35.33:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.12-11.35.33:367][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.12-11.35.33:368][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.12-11.35.33:371][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.12-11.35.33:371][  0]LogTargetPlatformManager:   ADPCM
[2023.02.12-11.35.33:371][  0]LogTargetPlatformManager:   PCM
[2023.02.12-11.35.33:373][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.12-11.35.33:373][  0]LogTargetPlatformManager:   BINKA
[2023.02.12-11.35.33:378][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.12-11.35.33:378][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.12-11.35.33:378][  0]LogTargetPlatformManager:   OGG
[2023.02.12-11.35.33:380][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.12-11.35.33:380][  0]LogTargetPlatformManager:   OPUS
[2023.02.12-11.35.33:431][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.12-11.35.33:452][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.12-11.35.33:454][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.12-11.35.33:454][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.12-11.35.33:454][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.12-11.35.33:454][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.12-11.35.33:454][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.12-11.35.33:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.12-11.35.33:456][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.12-11.35.33:456][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.12-11.35.33:456][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.12-11.35.33:456][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.12-11.35.33:456][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.12-11.35.33:456][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.12-11.35.33:456][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.12-11.35.33:458][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.12-11.35.33:458][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.12-11.35.33:458][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-11.35.33:458][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.12-11.35.33:481][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.12-11.35.33:481][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-11.35.33:482][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.12-11.35.33:491][  0]LogDerivedDataCache: Speed tests for C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.12-11.35.33:491][  0]LogDerivedDataCache: Display: Performance to C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=179.45MBs, RandomWriteSpeed=259.06MBs. Assigned SpeedClass 'Local'
[2023.02.12-11.35.33:492][  0]LogDerivedDataCache: Using Local data cache path C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.12-11.35.33:492][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.12-11.35.33:492][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.12-11.35.33:492][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.12-11.35.33:492][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.12-11.35.33:492][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/LilThiefProject/LilThief/LilThief/Intermediate/Shaders/WorkingDirectory/19640/).
[2023.02.12-11.35.33:492][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/coraz/AppData/Local/Temp/UnrealShaderWorkingDir/6422CAA8495D82848333B1A3EC6B2145/'.
[2023.02.12-11.35.33:493][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.12-11.35.33:493][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.12-11.35.34:301][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.12-11.35.34:301][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.12-11.35.34:472][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.12-11.35.34:601][  0]LogSlate: Using FreeType 2.10.0
[2023.02.12-11.35.34:615][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.12-11.35.34:652][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.02.12-11.35.34:657][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.12-11.35.35:035][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.12-11.35.35:348][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA3000][00000B88E2D31800 52] GlobalDefaults, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA4400][00000B88EBE90000 52] Windows, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA4600][00000B88EBE92800 52] WindowsEditor, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA3A00][00000B88EBE97800 52] WindowsServer, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA2600][00000B88EBE9A000 52] WindowsClient, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA4E00][00000B88EBE9C800 52] IOS, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA3600][00000B88E4B7A000 52] iPadAir2, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA5000][00000B88EBE40000 52] IPadPro, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA5200][00000B88EBE42800 52] iPadAir3, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA4C00][00000B88EBE47800 52] iPadAir4, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA3800][00000B88EBE4A000 52] iPadAir5, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA3C00][00000B88EBE4C800 52] iPadMini4, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA3E00][00000B88EBE95000 52] iPadMini5, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA1C00][00000B88EBE45000 52] iPadMini6, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA4A00][00000B88EBEA5000 52] iPhone6S, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA6E00][00000B88EBEA2800 52] iPhone7, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA6C00][00000B88EBEA0000 52] iPodTouch7, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA2A00][00000B88EBEAA000 52] iPhone6SPlus, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA4800][00000B88EBEAC800 52] iPhone7Plus, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA5600][00000B88E2DC5000 52] iPhoneSE, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA2C00][00000B88EBEC0000 52] iPhone8, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA0E00][00000B88EBEC5000 52] iPhone8Plus, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA5400][00000B88EBEC7800 52] iPhoneX, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA6200][00000B88EBECA000 52] iPhoneXS, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA2E00][00000B88EBECC800 52] iPhoneXSMax, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA5A00][00000B88EBEA7800 52] iPhoneXR, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA4000][00000B88EBE30000 52] iPhone11, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA6A00][00000B88EBE35000 52] iPhone11Pro, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA3400][00000B88EBE37800 52] iPhone11ProMax, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA6400][00000B88EBE3A000 52] iPhoneSE2, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA6600][00000B88EBE3C800 52] iPhone12Mini, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA7000][00000B88EBEC2800 52] iPhone12, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA5E00][00000B88EBEE0000 52] iPhone12Pro, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA6000][00000B88EBEE5000 52] iPhone12ProMax, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA2800][00000B88EBEE7800 52] iPhone13Mini, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA7800][00000B88EBEEA000 52] iPhone13, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA4200][00000B88EBEEC800 52] iPhone13Pro, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA7A00][00000B88EBE32800 52] iPhone13ProMax, 
[2023.02.12-11.35.35:348][  0]LogDeviceProfileManager: 	[00000B88EBAA7E00][00000B88EBEF0000 52] iPhoneSE3, 
