Log file open, 03/10/23 16:29:50
[2023.03.11-06.57.59:475][170]LogWorld: UWorld::CleanupWorld for World_120, bSessionEnded=true, bCleanupResources=true
[2023.03.11-06.57.59:476][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.58.46:146][882]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.11-06.58.46:147][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.58.46:168][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.58.46:188][882]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_123:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-06.58.47:046][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.58.47:153][882]LogViewport: Scene viewport resized to 475x409, mode Windowed.
[2023.03.11-06.58.58:932][601]LogSlate: Window 'ABP_ThirdPerson_Regular_Male' being destroyed
[2023.03.11-06.58.58:960][601]LogWorld: UWorld::CleanupWorld for World_122, bSessionEnded=true, bCleanupResources=true
[2023.03.11-06.58.58:960][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.58.59:007][601]LogWorld: UWorld::CleanupWorld for World_123, bSessionEnded=true, bCleanupResources=true
[2023.03.11-06.58.59:007][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.58.59:053][601]LogWorld: UWorld::CleanupWorld for World_124, bSessionEnded=true, bCleanupResources=true
[2023.03.11-06.58.59:053][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.59.08:398][343]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Enemy_NPC/Animations/Buff_Male/A_Buff_Male_Idle.A_Buff_Male_Idle
[2023.03.11-06.59.08:400][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.08:423][343]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_125:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-06.59.08:638][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.08:755][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.08:772][343]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.11-06.59.08:790][343]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.11-06.59.12:934][573]LogSlate: Window 'A_Buff_Male_Idle' being destroyed
[2023.03.11-06.59.13:056][573]LogWorld: UWorld::CleanupWorld for World_127, bSessionEnded=true, bCleanupResources=true
[2023.03.11-06.59.13:056][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.59.13:065][573]LogWorld: UWorld::CleanupWorld for World_125, bSessionEnded=true, bCleanupResources=true
[2023.03.11-06.59.13:065][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.59.13:123][573]LogWorld: UWorld::CleanupWorld for World_126, bSessionEnded=true, bCleanupResources=true
[2023.03.11-06.59.13:123][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.59.15:376][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-06.59.15:386][758]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-06.59.15:390][758]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-06.59.15:390][758]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-06.59.15:390][758]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 218 us)
[2023.03.11-06.59.15:392][758]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 18 ms)
[2023.03.11-06.59.15:393][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-06.59.15:393][758]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 12:59:15 PM)
[2023.03.11-06.59.15:415][758]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-06.59.15:428][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013620s)
[2023.03.11-06.59.15:428][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013657s)
[2023.03.11-06.59.15:428][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.15:429][758]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-06.59.15:429][758]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-06.59.15:429][758]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-06.59.15:429][758]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-06.59.15:432][758]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-06.59.15:432][758]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.4 sec)
[2023.03.11-06.59.15:432][758]LogPlayLevel: PIE: World Init took: (0.004216s)
[2023.03.11-06.59.15:470][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.11-06.59.15:483][758]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.11-06.59.15:483][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-06.59.15:483][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-06.59.15:483][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-06.59.15:483][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-06.59.15:483][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-06.59.15:483][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-06.59.15:483][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-06.59.15:483][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-06.59.15:483][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-06.59.15:483][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-06.59.15:483][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-06.59.15:485][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-06.59.15:502][758]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-06.59.15:504][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-06.59.15:504][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-06.59.15:504][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-06.59.15:504][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.11-06.59.15:504][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.11-06.59.15:505][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.11-06.59.15:505][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.11-06.59.15:505][758]LogInit: FAudioDevice initialized.
[2023.03.11-06.59.15:505][758]LogAudio: Display: Audio Device (ID: 23) registered with world 'CityBankCaper'.
[2023.03.11-06.59.15:511][758]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-06.59.15:520][758]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.10-21.59.15
[2023.03.11-06.59.15:520][758]LogWorld: Bringing up level for play took: 0.007987
[2023.03.11-06.59.15:522][758]LogOnline: OSS: Created online subsystem instance for: :Context_150
[2023.03.11-06.59.15:525][758]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=97.953
[2023.03.11-06.59.15:525][758]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] Total number of presets : 12
[2023.03.11-06.59.15:525][758]PIE: Server logged in
[2023.03.11-06.59.15:526][758]PIE: Play in editor total start time 0.14 seconds.
[2023.03.11-06.59.28:556][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-06.59.28:556][795]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-06.59.28:556][795]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-06.59.28:557][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.59.28:557][795]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-06.59.28:561][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-06.59.28:566][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-06.59.28:591][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-06.59.28:591][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.11-06.59.28:593][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.11-06.59.28:597][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-06.59.28:601][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.11-06.59.28:668][796]LogPlayLevel: Display: Destroying online subsystem :Context_150
[2023.03.11-06.59.34:142][256]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.11-06.59.34:142][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.34:163][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.34:172][256]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_129:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-06.59.34:757][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.34:857][256]LogViewport: Scene viewport resized to 475x409, mode Windowed.
[2023.03.11-06.59.45:209][930]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male.BS_ThirdPerson_Regular_Male
[2023.03.11-06.59.45:210][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.45:220][930]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_131:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-06.59.45:376][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-06.59.45:500][930]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.11-06.59.45:514][930]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.11-06.59.52:821][341]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.11-07.00.24:191][ 14]LogContentBrowser: Attempting asset rename: W2_Walk_F_Loop_IPC -> W2_Walk_F_Loop_IPC
[2023.03.11-07.00.42:828][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.11-07.00.42:838][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.00.43:220][ 94]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male
[2023.03.11-07.00.43:221][ 94]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/ABP_ThirdPerson_Regular_Male64D2F6D24A179F77C2231D89BD9102F8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.uasset'
[2023.03.11-07.00.43:226][ 94]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Male_NPC
[2023.03.11-07.00.43:227][ 94]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SKEL_Male_NPCA759875A45D7F1FE6AFA18AABF5E4AD9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Male_NPC.uasset'
[2023.03.11-07.00.43:238][ 94]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male
[2023.03.11-07.00.43:239][ 94]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BS_ThirdPerson_Regular_MaleBEDC57C247B5A4B87A5468AD973C7E28.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male.uasset'
[2023.03.11-07.00.43:252][ 94]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Buff_Male_NPC
[2023.03.11-07.00.43:253][ 94]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SKEL_Buff_Male_NPC05D5C0AD43C164E04E329BB3ABC442F9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Buff_Male_NPC.uasset'
[2023.03.11-07.00.43:269][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 6.42 sec)
[2023.03.11-07.00.43:278][ 94]AssetCheck: New page: Asset Save: multiple assets
[2023.03.11-07.00.43:278][ 94]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Buff_Male_NPC.SKEL_Buff_Male_NPC
[2023.03.11-07.00.43:278][ 94]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.11-07.00.43:279][ 94]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male.BS_ThirdPerson_Regular_Male
[2023.03.11-07.00.43:279][ 94]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Enemy_NPC/Skeletons_and_Physics_Assets/UE4_Stylized/SKEL_Male_NPC.SKEL_Male_NPC
[2023.03.11-07.01.12:993][920]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Enemy_NPC/Animations/RetargetedAnimations/W2_Stand_Relaxed_Idle_v2_IPC.W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.01.12:995][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.01.13:015][920]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_133:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-07.01.13:533][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.01.13:656][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.01.13:673][920]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.11-07.01.13:693][920]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.11-07.01.19:365][221]LogWorld: UWorld::CleanupWorld for World_135, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.01.19:365][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.01.19:372][221]LogWorld: UWorld::CleanupWorld for World_133, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.01.19:372][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.01.19:416][221]LogWorld: UWorld::CleanupWorld for World_134, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.01.19:416][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.01.26:463][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.01.28:982][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.01.29:035][652]LogWorld: UWorld::CleanupWorld for World_136, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.01.29:036][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.02.26:347][184]LogContentBrowser: Attempting asset rename: W2_Stand_Relaxed_Idle_v2_IPC -> GuardsmanIdle
[2023.03.11-07.02.26:373][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-07.02.26:700][184]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/RetargetedAnimations/GuardsmanIdle
[2023.03.11-07.02.26:700][184]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/GuardsmanIdle3554873F4B522DB802511BAD58C5E1FF.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/RetargetedAnimations/GuardsmanIdle.uasset'
[2023.03.11-07.02.26:708][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 335 ms (total: 6.75 sec)
[2023.03.11-07.02.26:758][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.11-07.02.26:799][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.11-07.02.26:831][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.11-07.02.26:841][184]AssetCheck: New page: Asset Save: GuardsmanIdle
[2023.03.11-07.02.26:841][184]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemy_NPC/Animations/RetargetedAnimations/GuardsmanIdle.GuardsmanIdle
[2023.03.11-07.02.31:511][497]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Enemy_NPC/Animations/Regular_Male/BS_ThirdPerson_Regular_Male.BS_ThirdPerson_Regular_Male
[2023.03.11-07.02.31:591][497]LogWorld: UWorld::CleanupWorld for World_137, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.02.31:591][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.02.38:349][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.11-07.02.46:662][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.11-07.02.47:984][347]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.11-07.02.48:051][347]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Enemy_NPC/Animations/RetargetedAnimations/GuardsmanIdle.GuardsmanIdle
	Asset Type: AnimSequence
[2023.03.11-07.02.48:403][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.11-07.02.48:435][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.11-07.02.48:466][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.11-07.03.09:044][923]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Rifle_01/Animation/IPC/W2_Stand_Relaxed_Fgt_v2_IPC.W2_Stand_Relaxed_Fgt_v2_IPC
[2023.03.11-07.03.09:047][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.09:067][923]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_138:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-07.03.09:240][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.09:372][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.09:412][923]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.11-07.03.09:434][923]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.11-07.03.11:768][ 33]LogSlate: Window 'W2_Stand_Relaxed_Fgt_v2_IPC' being destroyed
[2023.03.11-07.03.11:772][ 33]LogSlate: Window 'W2_Stand_Relaxed_Fgt_v2_IPC' being destroyed
[2023.03.11-07.03.11:802][ 33]LogWorld: UWorld::CleanupWorld for World_128, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.11:802][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.11:853][ 33]LogWorld: UWorld::CleanupWorld for World_129, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.11:853][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.11:902][ 33]LogWorld: UWorld::CleanupWorld for World_130, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.11:902][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.11:952][ 33]LogWorld: UWorld::CleanupWorld for World_131, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.11:952][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.12:047][ 33]LogWorld: UWorld::CleanupWorld for World_132, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.12:047][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.12:073][ 33]LogWorld: UWorld::CleanupWorld for World_140, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.12:073][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.12:081][ 33]LogWorld: UWorld::CleanupWorld for World_138, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.12:081][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.12:124][ 33]LogWorld: UWorld::CleanupWorld for World_139, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.12:124][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.12:842][ 91]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Rifle_01/Animation/IPC/W2_Stand_Relaxed_Idle_v2_IPC.W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.03.12:845][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.12:864][ 91]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_141:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-07.03.13:100][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.13:213][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.13:230][ 91]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.11-07.03.13:248][ 91]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.11-07.03.14:993][173]LogSlate: Window 'W2_Stand_Relaxed_Idle_v2_IPC' being destroyed
[2023.03.11-07.03.14:997][173]LogSlate: Window 'W2_Stand_Relaxed_Idle_v2_IPC' being destroyed
[2023.03.11-07.03.15:026][173]LogWorld: UWorld::CleanupWorld for World_143, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.15:026][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.15:035][173]LogWorld: UWorld::CleanupWorld for World_141, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.15:035][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.15:079][173]LogWorld: UWorld::CleanupWorld for World_142, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.15:079][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.18:554][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.18:564][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.18:730][447]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.03.11-07.03.18:779][447]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.03.11-07.03.46:811][373]LogSlate: Window 'Duplicate and Retarget Animation Assets' being destroyed
[2023.03.11-07.03.46:876][373]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/W2_Stand_Relaxed_Idle_v2_IPC.W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.03.46:877][373]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.03.11-07.03.46:885][373]LogTemp: Display: Duplicate and Retarget - New Asset Created: W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.03.46:984][373]LogWorld: UWorld::CleanupWorld for World_144, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.46:984][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.46:989][373]LogWorld: UWorld::CleanupWorld for World_145, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.03.46:989][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.03.46:997][373]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/W2_Stand_Relaxed_Idle_v2_IPC.W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.03.48:418][439]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/W2_Stand_Relaxed_Idle_v2_IPC.W2_Stand_Relaxed_Idle_v2_IPC
[2023.03.11-07.03.48:420][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.48:440][439]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_146:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.11-07.03.48:664][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.48:771][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.03.48:788][439]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.11-07.03.48:813][439]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.11-07.03.56:785][865]LogSlate: Window 'W2_Stand_Relaxed_Idle_v2_IPC' being destroyed
