Log file open, 03/16/23 17:16:08
[2023.03.16-23.23.38:581][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.16-23.23.38:581][672]LogInit: FAudioDevice initialized.
[2023.03.16-23.23.38:581][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.16-23.23.38:581][672]LogAudio: Display: Audio Device (ID: 6) registered with world 'CityBankCaper'.
[2023.03.16-23.23.38:584][672]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.16-23.23.38:591][672]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425, they are designed to work with AAIControllers!
[2023.03.16-23.23.38:592][672]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.16-18.23.38
[2023.03.16-23.23.38:592][672]LogWorld: Bringing up level for play took: 0.007800
[2023.03.16-23.23.38:594][672]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.16-23.23.38:596][672]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.16-23.23.38:597][672]PIE: Server logged in
[2023.03.16-23.23.38:597][672]PIE: Play in editor total start time 0.11 seconds.
[2023.03.16-23.24.24:069][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.24.24:069][100]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.24.24:069][100]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.16-23.24.24:070][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.24.24:070][100]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.16-23.24.24:082][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-23.24.24:089][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.24.24:137][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-23.24.24:137][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.16-23.24.24:138][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.16-23.24.24:142][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.24.24:147][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.16-23.24.24:498][101]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.16-23.24.59:536][461]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-23.24.59:541][461]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\Enemy_NPC\SoundTrigger\SoundAlertZone.uasset: [Compiler] This blueprint (self) is not a BP_ThirdP_NPC_C, therefore ' Target ' must have a connection.
[2023.03.16-23.24.59:541][461]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\Enemy_NPC\SoundTrigger\SoundAlertZone.uasset: [Compiler] Variable node  Set CheckIdentity  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.16-23.24.59:611][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.16-23.25.02:620][658]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.16-23.25.02:638][658]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.16-23.25.11:075][185]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-23.25.11:150][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.16-23.25.11:813][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.25.11:883][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-23.25.11:890][227]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-23.25.11:891][227]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZoneC7AF368C45EEB4AEC04AC9A31C4DA63C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-23.25.11:898][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.66 sec)
[2023.03.16-23.25.11:909][227]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-23.25.11:909][227]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-23.27.59:612][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-23.27.59:923][347]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.16-23.27.59:927][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-23.27.59:927][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-23.27.59:927][347]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 64 us)
[2023.03.16-23.27.59:928][347]LogWorldPartition: Display: GenerateStreaming took 741 us (total: 4 ms)
[2023.03.16-23.27.59:929][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-23.27.59:930][347]PIE: New page: PIE session: CityBankCaper (Mar 16, 2023, 1:27:59 PM)
[2023.03.16-23.27.59:930][347]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.27.59:942][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012838s)
[2023.03.16-23.27.59:942][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.012864s)
[2023.03.16-23.27.59:942][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-23.27.59:942][347]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.16-23.27.59:943][347]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-23.27.59:943][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-23.27.59:943][347]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-23.27.59:946][347]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.16-23.27.59:946][347]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.6 sec)
[2023.03.16-23.27.59:946][347]LogPlayLevel: PIE: World Init took: (0.004238s)
[2023.03.16-23.27.59:991][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.16-23.27.59:995][347]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.16-23.27.59:995][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-23.27.59:995][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-23.27.59:995][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-23.27.59:995][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-23.27.59:995][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-23.27.59:995][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-23.27.59:995][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-23.27.59:995][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-23.27.59:995][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-23.27.59:995][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-23.27.59:995][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-23.27.59:998][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-23.28.00:012][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.16-23.28.00:013][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-23.28.00:013][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-23.28.00:013][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-23.28.00:014][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.16-23.28.00:014][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.16-23.28.00:015][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.16-23.28.00:015][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.16-23.28.00:015][347]LogInit: FAudioDevice initialized.
[2023.03.16-23.28.00:015][347]LogAudio: Display: Audio Device (ID: 7) registered with world 'CityBankCaper'.
[2023.03.16-23.28.00:018][347]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.16-23.28.00:026][347]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425, they are designed to work with AAIControllers!
[2023.03.16-23.28.00:026][347]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.16-18.28.00
[2023.03.16-23.28.00:027][347]LogWorld: Bringing up level for play took: 0.008483
[2023.03.16-23.28.00:028][347]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.16-23.28.00:031][347]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.16-23.28.00:031][347]PIE: Server logged in
[2023.03.16-23.28.00:032][347]PIE: Play in editor total start time 0.109 seconds.
[2023.03.16-23.29.09:070][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.29.09:070][748]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.29.09:070][748]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.16-23.29.09:071][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.29.09:071][748]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.16-23.29.09:074][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-23.29.09:081][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.29.09:127][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-23.29.09:127][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.16-23.29.09:128][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.16-23.29.09:132][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.29.09:136][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.03.16-23.29.09:484][749]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.16-23.29.15:375][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.16-23.29.15:381][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.29.15:416][169]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/34/5V9MAWRTWJ4KPMMADI482V
[2023.03.16-23.29.15:418][169]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/5V9MAWRTWJ4KPMMADI482VFF4DA5AF4074F8B757FA839D2CA713C2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/34/5V9MAWRTWJ4KPMMADI482V.uasset'
[2023.03.16-23.29.15:436][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.71 sec)
[2023.03.16-23.29.15:446][169]AssetCheck: New page: Asset Save: SoundAlertZone_C_UAID_5811224E90B0FC6F01_1307573727
[2023.03.16-23.29.15:446][169]LogContentValidation: Display: Validating /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SoundAlertZone_C_UAID_5811224E90B0FC6F01_1307573727
[2023.03.16-23.30.02:026][160]BlueprintLog: New page: Compile LilThiefBP
[2023.03.16-23.30.02:250][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.16-23.30.02:281][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:282][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:284][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:285][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:288][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:289][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:330][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:330][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:333][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:333][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:336][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.30.02:338][160]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.30.03:256][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.30.03:331][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.16-23.30.03:392][193]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.16-23.30.03:392][193]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPE8EB890C4DB9F684B88DC2960A37BA21.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.16-23.30.03:399][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 2.85 sec)
[2023.03.16-23.30.03:410][193]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.16-23.30.03:410][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.16-23.30.06:998][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-23.30.07:008][438]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.16-23.30.07:011][438]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-23.30.07:011][438]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-23.30.07:011][438]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 74 us)
[2023.03.16-23.30.07:012][438]LogWorldPartition: Display: GenerateStreaming took 787 us (total: 5 ms)
[2023.03.16-23.30.07:013][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-23.30.07:013][438]PIE: New page: PIE session: CityBankCaper (Mar 16, 2023, 1:30:07 PM)
[2023.03.16-23.30.07:013][438]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.30.07:028][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013786s)
[2023.03.16-23.30.07:028][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013814s)
[2023.03.16-23.30.07:028][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-23.30.07:028][438]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.16-23.30.07:029][438]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-23.30.07:029][438]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-23.30.07:029][438]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-23.30.07:032][438]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.16-23.30.07:032][438]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.6 sec)
[2023.03.16-23.30.07:032][438]LogPlayLevel: PIE: World Init took: (0.004108s)
[2023.03.16-23.30.07:081][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.16-23.30.07:085][438]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.16-23.30.07:085][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-23.30.07:085][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-23.30.07:085][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-23.30.07:085][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-23.30.07:085][438]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-23.30.07:085][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-23.30.07:085][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-23.30.07:085][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-23.30.07:085][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-23.30.07:085][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-23.30.07:085][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-23.30.07:088][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-23.30.07:103][438]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.16-23.30.07:103][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-23.30.07:103][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-23.30.07:103][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-23.30.07:104][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.16-23.30.07:104][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.16-23.30.07:105][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.16-23.30.07:105][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.16-23.30.07:105][438]LogInit: FAudioDevice initialized.
[2023.03.16-23.30.07:105][438]LogAudio: Display: Audio Device (ID: 8) registered with world 'CityBankCaper'.
[2023.03.16-23.30.07:109][438]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.16-23.30.07:116][438]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425, they are designed to work with AAIControllers!
[2023.03.16-23.30.07:116][438]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.16-18.30.07
[2023.03.16-23.30.07:117][438]LogWorld: Bringing up level for play took: 0.007976
[2023.03.16-23.30.07:118][438]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.16-23.30.07:121][438]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.16-23.30.07:121][438]PIE: Server logged in
[2023.03.16-23.30.07:122][438]PIE: Play in editor total start time 0.114 seconds.
[2023.03.16-23.30.20:419][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.30.20:419][606]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.16-23.30.20:419][606]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.16-23.30.20:420][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.30.20:421][606]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.16-23.30.20:423][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-23.30.20:431][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-23.30.20:476][606]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-23.30.20:476][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.16-23.30.20:478][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.16-23.30.20:481][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-23.30.20:485][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.16-23.30.20:556][607]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.16-23.30.38:611][851]LogEditorTransaction: Undo Delete current selection
[2023.03.16-23.30.38:881][852]LogEditorTransaction: Undo Delete current selection
[2023.03.16-23.30.39:250][855]LogEditorTransaction: Undo Move Node
[2023.03.16-23.31.12:354][150]BlueprintLog: New page: Compile LilThiefBP
[2023.03.16-23.31.12:561][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.16-23.31.12:590][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:591][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:593][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:594][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:596][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:599][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:638][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:639][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:641][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:642][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:645][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.12:647][150]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-23.31.13:234][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-23.31.13:296][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.16-23.31.13:387][174]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.16-23.31.13:387][174]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP560D1CF046B401A34A99029349F2A632.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.16-23.31.13:395][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 3.02 sec)
[2023.03.16-23.31.13:406][174]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.16-23.31.13:406][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.16-23.31.15:366][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-23.31.15:378][323]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.16-23.31.15:381][323]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-23.31.15:381][323]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-23.31.15:381][323]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 84 us)
[2023.03.16-23.31.15:382][323]LogWorldPartition: Display: GenerateStreaming took 753 us (total: 6 ms)
[2023.03.16-23.31.15:392][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
