Log file open, 03/03/23 15:38:09
[2023.03.04-02.39.12:212][190]LogWorldPartition: Display: GenerateStreaming took 740 us (total: 18 ms)
[2023.03.04-02.39.12:213][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.39.12:213][190]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:39:12 AM)
[2023.03.04-02.39.12:213][190]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.39.12:224][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011134s)
[2023.03.04-02.39.12:224][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.011163s)
[2023.03.04-02.39.12:224][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.39.12:224][190]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.39.12:225][190]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.39.12:225][190]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.39.12:225][190]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.39.12:227][190]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.39.12:227][190]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.20 sec)
[2023.03.04-02.39.12:227][190]LogPlayLevel: PIE: World Init took: (0.003753s)
[2023.03.04-02.39.12:271][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.04-02.39.12:280][190]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.04-02.39.12:280][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-02.39.12:280][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-02.39.12:280][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-02.39.12:280][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-02.39.12:280][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-02.39.12:280][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-02.39.12:280][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-02.39.12:280][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-02.39.12:280][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-02.39.12:280][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-02.39.12:280][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-02.39.12:282][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-02.39.12:298][190]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-02.39.12:298][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-02.39.12:298][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-02.39.12:298][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-02.39.12:299][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.04-02.39.12:299][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.04-02.39.12:300][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.04-02.39.12:300][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.04-02.39.12:300][190]LogInit: FAudioDevice initialized.
[2023.03.04-02.39.12:300][190]LogAudio: Display: Audio Device (ID: 26) registered with world 'CityBankCaper'.
[2023.03.04-02.39.12:302][190]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.39.12:308][190]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.39.12
[2023.03.04-02.39.12:308][190]LogWorld: Bringing up level for play took: 0.005483
[2023.03.04-02.39.12:310][190]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.04-02.39.12:312][190]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-02.39.12:313][190]PIE: Server logged in
[2023.03.04-02.39.12:313][190]PIE: Play in editor total start time 0.106 seconds.
[2023.03.04-02.39.26:422][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.39.26:422][770]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.39.26:422][770]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.39.26:423][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.39.26:423][770]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.39.26:426][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.39.26:432][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.39.26:475][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.39.26:476][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.04-02.39.26:477][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.04-02.39.26:484][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.04-02.39.26:529][771]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.04-02.39.31:686][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-02.39.31:696][314]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-02.39.31:783][314]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-02.39.31:783][314]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-02.39.31:783][314]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 253 us)
[2023.03.04-02.39.31:783][314]LogWorldPartition: Display: GenerateStreaming took 887 us (total: 18 ms)
[2023.03.04-02.39.31:785][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.39.31:785][314]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:39:31 AM)
[2023.03.04-02.39.31:831][314]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.39.31:841][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010376s)
[2023.03.04-02.39.31:841][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010408s)
[2023.03.04-02.39.31:841][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.39.31:842][314]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.39.31:842][314]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.39.31:842][314]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.39.31:842][314]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.39.31:844][314]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.39.31:844][314]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.20 sec)
[2023.03.04-02.39.31:844][314]LogPlayLevel: PIE: World Init took: (0.003674s)
[2023.03.04-02.39.31:884][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.04-02.39.31:887][314]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.04-02.39.31:887][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-02.39.31:887][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-02.39.31:887][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-02.39.31:887][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-02.39.31:887][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-02.39.31:887][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-02.39.31:887][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-02.39.31:887][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-02.39.31:887][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-02.39.31:887][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-02.39.31:887][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-02.39.31:888][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-02.39.31:903][314]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-02.39.31:904][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-02.39.31:904][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-02.39.31:904][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-02.39.31:904][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.04-02.39.31:904][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.04-02.39.31:906][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.04-02.39.31:906][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.04-02.39.31:906][314]LogInit: FAudioDevice initialized.
[2023.03.04-02.39.31:906][314]LogAudio: Display: Audio Device (ID: 27) registered with world 'CityBankCaper'.
[2023.03.04-02.39.31:908][314]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.39.31:914][314]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.39.31
[2023.03.04-02.39.31:914][314]LogWorld: Bringing up level for play took: 0.005521
[2023.03.04-02.39.31:916][314]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.04-02.39.31:918][314]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-02.39.31:918][314]PIE: Server logged in
[2023.03.04-02.39.31:919][314]PIE: Play in editor total start time 0.223 seconds.
[2023.03.04-02.39.33:951][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.39.33:951][482]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.39.33:951][482]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.39.33:952][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.39.33:952][482]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.39.33:956][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.39.33:962][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.39.34:004][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.39.34:005][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.04-02.39.34:007][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.04-02.39.34:013][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.04-02.39.34:048][483]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.03.04-02.39.57:813][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.39.57:813][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.40.25:565][955]BlueprintLog: New page: Compile SleepGrenadeBp
[2023.03.04-02.40.25:679][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.04-02.40.26:513][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.40.26:581][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGrenadeBp" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset" SILENT=true
[2023.03.04-02.40.26:585][992]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGrenadeBp
[2023.03.04-02.40.26:586][992]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGrenadeBp3D36F1E043C7729F2F51BA9B8654E0FE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGrenadeBp.uasset'
[2023.03.04-02.40.26:593][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.91 sec)
[2023.03.04-02.40.26:603][992]AssetCheck: New page: Asset Save: SleepGrenadeBp
[2023.03.04-02.40.26:603][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGrenadeBp.SleepGrenadeBp
[2023.03.04-02.40.29:315][175]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-02.40.29:326][175]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-02.40.29:328][175]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-02.40.29:329][175]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-02.40.29:329][175]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 264 us)
[2023.03.04-02.40.29:329][175]LogWorldPartition: Display: GenerateStreaming took 708 us (total: 19 ms)
[2023.03.04-02.40.29:330][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.40.29:331][175]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:40:29 AM)
[2023.03.04-02.40.29:360][175]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.40.29:371][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010500s)
[2023.03.04-02.40.29:371][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010535s)
[2023.03.04-02.40.29:371][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.40.29:372][175]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.40.29:372][175]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.40.29:372][175]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.40.29:372][175]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.40.29:375][175]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.40.29:375][175]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.20 sec)
[2023.03.04-02.40.29:375][175]LogPlayLevel: PIE: World Init took: (0.003815s)
[2023.03.04-02.40.29:422][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.04-02.40.29:426][175]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.04-02.40.29:426][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-02.40.29:426][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-02.40.29:426][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-02.40.29:426][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-02.40.29:426][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-02.40.29:426][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-02.40.29:426][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-02.40.29:426][175]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-02.40.29:427][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-02.40.29:427][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-02.40.29:427][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-02.40.29:428][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-02.40.29:444][175]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-02.40.29:444][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-02.40.29:444][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-02.40.29:444][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-02.40.29:445][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.04-02.40.29:445][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.04-02.40.29:446][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.04-02.40.29:446][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.04-02.40.29:446][175]LogInit: FAudioDevice initialized.
[2023.03.04-02.40.29:446][175]LogAudio: Display: Audio Device (ID: 28) registered with world 'CityBankCaper'.
[2023.03.04-02.40.29:449][175]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-02.40.29:455][175]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-17.40.29
[2023.03.04-02.40.29:455][175]LogWorld: Bringing up level for play took: 0.005950
[2023.03.04-02.40.29:457][175]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.03.04-02.40.29:458][175]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-02.40.29:458][175]PIE: Server logged in
[2023.03.04-02.40.29:460][175]PIE: Play in editor total start time 0.135 seconds.
[2023.03.04-02.40.45:101][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.40.45:101][429]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.40.45:101][429]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-02.40.45:102][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.40.45:102][429]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-02.40.45:105][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-02.40.45:112][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-02.40.45:160][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-02.40.45:161][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.04-02.40.45:162][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.04-02.40.45:165][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-02.40.45:170][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.04-02.40.45:318][430]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.03.04-02.41.20:065][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.41.20:140][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/Animations/Idle_Stance_Skeleton" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/Idle_Stance_Skeleton.uasset" SILENT=true
[2023.03.04-02.41.20:148][406]LogSavePackage: Moving output files for package: /Game/LilThief/Animations/Idle_Stance_Skeleton
[2023.03.04-02.41.20:150][406]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Idle_Stance_SkeletonF6CCEAC5469CF533D4C03995037B2F6D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/Animations/Idle_Stance_Skeleton.uasset'
[2023.03.04-02.41.20:157][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 6.00 sec)
[2023.03.04-02.41.20:167][406]AssetCheck: New page: Asset Save: Idle_Stance_Skeleton
[2023.03.04-02.41.20:167][406]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/LilThief/Animations/Idle_Stance_Skeleton.Idle_Stance_Skeleton
[2023.03.04-02.41.24:040][621]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:12.980 and deleted 0 files with total size 0 MiB. Scanned 38290 files in 34727 folders with total size 3271 MiB.
[2023.03.04-02.42.01:408][130]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-02.42.01:517][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.04-02.42.02:309][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.42.02:379][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-02.42.02:432][162]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-02.42.02:433][162]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP50CB8B994DB7AD5EC7A98BAF185F3F58.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-02.42.02:440][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 6.13 sec)
[2023.03.04-02.42.02:450][162]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-02.42.02:450][162]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-02.42.14:935][  7]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-02.42.15:049][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.04-02.42.15:802][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-02.42.15:880][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-02.42.15:907][ 47]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-02.42.15:908][ 47]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP11D0D9934571BE538B9FA3AC57B2132A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-02.42.15:915][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 6.25 sec)
[2023.03.04-02.42.15:925][ 47]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-02.42.15:925][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-02.42.46:342][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-02.42.46:369][893]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-02.42.46:373][893]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-02.42.46:373][893]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-02.42.46:373][893]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 273 us)
[2023.03.04-02.42.46:374][893]LogWorldPartition: Display: GenerateStreaming took 745 us (total: 20 ms)
[2023.03.04-02.42.46:375][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-02.42.46:375][893]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 8:42:46 AM)
[2023.03.04-02.42.46:375][893]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-02.42.46:385][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010442s)
[2023.03.04-02.42.46:385][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010469s)
[2023.03.04-02.42.46:385][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-02.42.46:386][893]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-02.42.46:386][893]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-02.42.46:386][893]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-02.42.46:386][893]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-02.42.46:389][893]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-02.42.46:389][893]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.20 sec)
[2023.03.04-02.42.46:389][893]LogPlayLevel: PIE: World Init took: (0.003754s)
[2023.03.04-02.42.46:436][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.04-02.42.46:442][893]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.04-02.42.46:442][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-02.42.46:442][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-02.42.46:442][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
