Log file open, 04/03/23 15:20:20
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: ================================================
[2023.04.03-21.28.01:386][312]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.03-21.28.01:392][312]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.03-21.28.01:397][313]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.03-21.28.04:167][539]LogContentBrowser: Attempting asset rename: NewMaterial -> Concrete
[2023.04.03-21.28.04:167][539]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.03-21.28.08:910][939]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.03-21.28.08:916][939]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.03-21.28.08:921][940]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.03-21.28.12:574][279]LogContentBrowser: Attempting asset rename: NewMaterial -> Concrete2
[2023.04.03-21.28.12:574][279]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.03-21.28.14:290][411]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Bricks.Bricks
[2023.04.03-21.28.14:294][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-21.28.14:629][411]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.14:629][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.14:629][411]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.14:644][411]LogSlate: Took 0.005149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.03-21.28.14:647][411]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-21.28.16:395][503]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.28.16:395][503]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.16:395][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.16:395][503]MaterialEditorStats: Shader Count: 3
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.18:186][613]LogViewport: Scene viewport resized to 198x274, mode Windowed.
[2023.04.03-21.28.26:344][138]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.26:344][138]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.26:344][138]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.29:751][427]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.29:751][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.28.29:752][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.29:752][427]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.30:240][451]MaterialEditorStats: Texture samplers: 1/16
[2023.04.03-21.28.30:240][451]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.28.30:240][451]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.30:240][451]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.28.30:669][495]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.42:010][458]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.42:010][458]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.28.42:010][458]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.42:010][458]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.42:530][485]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.28.42:530][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.28.42:530][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.42:530][485]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.28.42:827][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.46:583][897]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.46:583][897]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.46:583][897]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.46:583][897]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.47:122][926]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.28.47:122][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.47:122][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.47:122][926]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.28.49:326][149]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.49:326][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.49:326][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.49:326][149]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.49:947][176]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-21.28.49:947][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.49:947][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.49:947][176]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.28.50:140][186]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.50:140][186]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-21.28.50:140][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.50:140][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.50:140][186]MaterialEditorStats: Shader Count: 3
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.50:249][192]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.50:787][226]LogMaterialEditor: Saving and Compiling material Bricks
[2023.04.03-21.28.53:342][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.03-21.28.54:032][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.03-21.28.54:043][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.28.55:604][226]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Materials/Bricks
[2023.04.03-21.28.55:604][226]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bricks2C1D351541CB2A9E8C0B4F98154B685C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Materials/Bricks.uasset'
[2023.04.03-21.28.55:611][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.56 sec (total: 2.33 sec)
[2023.04.03-21.28.55:616][226]AssetCheck: New page: Asset Save: Bricks
[2023.04.03-21.28.55:616][226]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Bricks.Bricks
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.55:616][226]MaterialEditorStats: MaxSampler: 293 instructions
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Texture samplers: 6/16
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.55:616][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.55:616][226]MaterialEditorStats: Shader Count: 16
[2023.04.03-21.28.57:901][353]LogSlate: Window 'Bricks' being destroyed
[2023.04.03-21.28.57:906][353]LogSlate: Window 'Bricks' being destroyed
[2023.04.03-21.28.57:918][353]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.28.57:919][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.29.02:510][708]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete.Concrete
[2023.04.03-21.29.02:514][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-21.29.02:663][708]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.02:663][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.02:663][708]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.02:669][708]LogViewport: Scene viewport resized to 198x274, mode Windowed.
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.02:733][710]MaterialEditorStats: Shader Count: 2
[2023.04.03-21.29.10:984][238]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.10:984][238]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.10:984][238]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.11:033][240]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.29.11:034][240]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.11:034][240]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.11:034][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.11:034][240]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.12:253][316]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-21.29.16:764][673]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.16:764][673]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.29.16:764][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.16:764][673]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.17:449][707]MaterialEditorStats: Texture samplers: 1/16
[2023.04.03-21.29.17:449][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.29.17:449][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.17:449][707]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.29.17:749][723]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.17:749][723]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.30:653][869]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.30:653][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.29.30:653][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.30:653][869]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.31:169][896]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.31:169][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.29.31:169][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.31:169][896]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.29.32:182][992]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.32:182][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.32:182][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.32:182][992]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.32:657][ 15]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.32:657][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.32:657][ 15]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.32:657][ 15]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.32:969][ 32]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.34:369][167]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.34:369][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.34:369][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.34:369][167]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.34:436][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.34:436][170]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.35:825][255]LogMaterialEditor: Saving and Compiling material Concrete
[2023.04.03-21.29.36:249][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.03-21.29.36:436][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.03-21.29.36:445][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.29.36:590][255]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete
[2023.04.03-21.29.36:590][255]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Concrete298000BB44528EAFE1D082810588D30A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Materials/Concrete.uasset'
[2023.04.03-21.29.36:597][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.48 sec)
[2023.04.03-21.29.36:601][255]AssetCheck: New page: Asset Save: Concrete
[2023.04.03-21.29.36:601][255]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete.Concrete
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.29.36:602][255]MaterialEditorStats: MaxSampler: 293 instructions
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Texture samplers: 6/16
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.29.36:602][255]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.29.36:602][255]MaterialEditorStats: Shader Count: 16
[2023.04.03-21.29.38:702][385]LogSlate: Window 'Concrete' being destroyed
[2023.04.03-21.29.38:719][385]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.29.38:719][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.29.43:552][759]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete2.Concrete2
[2023.04.03-21.29.43:556][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-21.29.43:728][759]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.43:728][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.43:728][759]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.43:733][759]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-21.29.44:469][798]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.44:469][798]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.44:469][798]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.44:469][798]MaterialEditorStats: Shader Count: 3
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.44:570][804]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.45:652][870]LogViewport: Scene viewport resized to 196x269, mode Windowed.
[2023.04.03-21.29.51:509][247]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.29.51:509][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.51:509][247]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.29.51:556][249]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.29.52:418][304]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-21.30.00:350][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.30.00:350][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.30.00:350][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.00:350][  7]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.30.00:892][ 35]MaterialEditorStats: Texture samplers: 1/16
[2023.04.03-21.30.00:892][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.30.00:892][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.00:892][ 35]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.30.01:999][142]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.30.01:999][142]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.30.01:999][142]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.01:999][142]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.30.02:488][164]MaterialEditorStats: Texture samplers: 1/16
[2023.04.03-21.30.02:488][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.30.02:488][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.02:488][164]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.30.04:340][359]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.30.04:340][359]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.30.04:340][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.04:340][359]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.30.04:868][385]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.30.04:868][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.30.04:868][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.04:868][385]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.30.05:745][465]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.30.05:745][465]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.30.05:745][465]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.05:745][465]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.30.05:846][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.05:846][468]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.30.07:064][546]LogMaterialEditor: Saving and Compiling material Concrete2
[2023.04.03-21.30.07:489][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.03-21.30.08:146][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.03-21.30.08:156][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.30.09:719][546]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete2
[2023.04.03-21.30.09:719][546]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Concrete2CAD2819F4724D60B2054B4BC760EF033.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Materials/Concrete2.uasset'
[2023.04.03-21.30.09:727][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.57 sec (total: 4.05 sec)
[2023.04.03-21.30.09:732][546]AssetCheck: New page: Asset Save: Concrete2
[2023.04.03-21.30.09:732][546]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Concrete2.Concrete2
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.30.09:732][546]MaterialEditorStats: MaxSampler: 293 instructions
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Texture samplers: 6/16
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.30.09:732][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.30.09:732][546]MaterialEditorStats: Shader Count: 16
[2023.04.03-21.30.11:047][617]LogSlate: Window 'Concrete2' being destroyed
[2023.04.03-21.30.11:065][617]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.03-21.30.11:065][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-21.30.23:241][324]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:/LilThiefRevamp/Meshes/AptShop_2/AptShop_2.fbx)
[2023.04.03-21.30.23:247][324]LogFbx: Loading FBX Scene from E:/LilThiefRevamp/Meshes/AptShop_2/AptShop_2.fbx
[2023.04.03-21.30.23:253][324]LogFbx: FBX Scene Loaded Succesfully
[2023.04.03-21.30.25:971][324]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.03-21.30.26:045][324]LogFbx: Display: Triangulating static mesh pCube19
[2023.04.03-21.30.26:052][324]LogStaticMesh: Display: Building static mesh AptShop_2_pCube19...
