Log file open, 04/06/23 15:16:28
[2023.04.06-20.16.29:912][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.06-20.16.29:912][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.06-20.16.29:912][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.06-20.16.29:912][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.06-20.16.29:912][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.06-20.16.29:912][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.06-20.16.29:957][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.06-20.16.29:958][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.06-20.16.29:958][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.06-20.16.29:985][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.06-20.16.29:985][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.06-20.16.29:986][  0]LogRHI: Texture pool is 4591 MB (70% of 6559 MB)
[2023.04.06-20.16.29:986][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.06-20.16.29:986][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.06-20.16.30:005][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_0.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_0.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -platform=all'
[2023.04.06-20.16.30:005][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_0.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_0.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -platform=all" ]
[2023.04.06-20.16.30:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.06-20.16.30:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.06-20.16.30:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.06-20.16.30:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.06-20.16.30:029][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.06-20.16.30:029][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.06-20.16.30:029][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.06-20.16.30:029][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.06-20.16.30:029][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.06-20.16.30:030][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.06-20.16.30:030][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.06-20.16.30:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.06-20.16.30:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.06-20.16.30:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.06-20.16.30:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.06-20.16.30:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.06-20.16.30:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.06-20.16.30:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.06-20.16.30:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.06-20.16.30:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.06-20.16.30:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.06-20.16.30:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.06-20.16.30:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.06-20.16.30:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.06-20.16.30:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.06-20.16.30:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.06-20.16.30:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.06-20.16.30:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.06-20.16.30:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.06-20.16.30:068][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.06-20.16.30:068][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.06-20.16.30:070][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.06-20.16.30:070][  0]LogTargetPlatformManager:   ADPCM
[2023.04.06-20.16.30:070][  0]LogTargetPlatformManager:   PCM
[2023.04.06-20.16.30:072][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.06-20.16.30:072][  0]LogTargetPlatformManager:   BINKA
[2023.04.06-20.16.30:076][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.06-20.16.30:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.06-20.16.30:076][  0]LogTargetPlatformManager:   OGG
[2023.04.06-20.16.30:078][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.06-20.16.30:078][  0]LogTargetPlatformManager:   OPUS
[2023.04.06-20.16.30:106][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.06-20.16.30:111][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.06-20.16.30:114][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.06-20.16.30:114][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.06-20.16.30:114][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.06-20.16.30:114][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.06-20.16.30:114][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.06-20.16.30:114][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.06-20.16.30:114][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.06-20.16.30:114][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.06-20.16.30:116][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.06-20.16.30:116][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.06-20.16.30:116][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-20.16.30:116][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.06-20.16.30:137][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.06-20.16.30:137][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-20.16.30:137][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.06-20.16.30:144][  0]LogDerivedDataCache: Speed tests for C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.06-20.16.30:144][  0]LogDerivedDataCache: Display: Performance to C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1224.88MBs, RandomWriteSpeed=172.02MBs. Assigned SpeedClass 'Local'
[2023.04.06-20.16.30:145][  0]LogDerivedDataCache: Using Local data cache path C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.06-20.16.30:145][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.06-20.16.30:145][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.06-20.16.30:145][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.06-20.16.30:145][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.06-20.16.30:146][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/LilThiefProject/LilThief/LilThief/Intermediate/Shaders/WorkingDirectory/32312/).
[2023.04.06-20.16.30:146][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/coraz/AppData/Local/Temp/UnrealShaderWorkingDir/B6C7B4684D633F0B5B61F4980E30C17F/'.
[2023.04.06-20.16.30:146][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.06-20.16.30:146][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.06-20.16.30:800][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.06-20.16.30:953][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.06-20.16.30:953][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.06-20.16.31:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.06-20.16.31:210][  0]LogSlate: Using FreeType 2.10.0
[2023.04.06-20.16.31:211][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.06-20.16.31:238][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.04.06-20.16.31:243][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.06-20.16.31:410][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.06-20.16.31:680][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF611000][0000098DB7071800 52] GlobalDefaults, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF613800][0000098DBBFDA000 52] Windows, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF613A00][0000098DBBFD2800 52] WindowsEditor, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF611A00][0000098DB5FE2800 52] WindowsServer, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF613400][0000098DBBFDC800 52] WindowsClient, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF611C00][0000098DBF700000 52] IOS, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF610C00][0000098DBF705000 52] iPadAir2, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF614200][0000098DBF70A000 52] IPadPro, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF614400][0000098DBF707800 52] iPadAir3, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF611800][0000098DBF70C800 52] iPadAir4, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF613000][0000098DACEC2800 52] iPadAir5, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF611E00][0000098DBF6F0000 52] iPadMini4, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF614000][0000098DBF6F5000 52] iPadMini5, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF613E00][0000098DBF6F7800 52] iPadMini6, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF616000][0000098DBF702800 52] iPhone6S, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF616200][0000098DBF6FC800 52] iPhone7, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF616400][0000098DBF6FA000 52] iPodTouch7, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF614C00][0000098DBF770000 52] iPhone6SPlus, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF612800][0000098DBF775000 52] iPhone7Plus, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF612400][0000098DBF777800 52] iPhoneSE, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF613200][0000098DBF77A000 52] iPhone8, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF612A00][0000098DBF77C800 52] iPhone8Plus, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF615600][0000098DBF6F2800 52] iPhoneX, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF612600][0000098DBF790000 52] iPhoneXS, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF616C00][0000098DBF795000 52] iPhoneXSMax, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF612200][0000098DBF797800 52] iPhoneXR, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF615200][0000098DBF79A000 52] iPhone11, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF614800][0000098DBF79C800 52] iPhone11Pro, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF615A00][0000098DBF772800 52] iPhone11ProMax, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF612C00][0000098DBF740000 52] iPhoneSE2, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF615800][0000098DBF745000 52] iPhone12Mini, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF614E00][0000098DBF747800 52] iPhone12, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF616600][0000098DBF74A000 52] iPhone12Pro, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF613C00][0000098DBF74C800 52] iPhone12ProMax, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF615000][0000098DBF792800 52] iPhone13Mini, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF616A00][0000098DBF750000 52] iPhone13, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF615C00][0000098DBF755000 52] iPhone13Pro, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF614600][0000098DBF757800 52] iPhone13ProMax, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF617000][0000098DBF75A000 52] iPhoneSE3, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF612E00][0000098DBF75C800 52] iPhone14, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF615E00][0000098DBF742800 52] iPhone14Plus, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF616E00][0000098DBF7B0000 52] iPhone14Pro, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF617800][0000098DBF7B5000 52] iPhone14ProMax, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF616800][0000098DBF7B7800 52] iPadPro105, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF617A00][0000098DBF7BA000 52] iPadPro129, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF617E00][0000098DBF7BC800 52] iPadPro97, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF618000][0000098DBF752800 52] iPadPro2_129, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF617200][0000098DBF720000 52] iPad5, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF617400][0000098DBF725000 52] iPad6, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF611200][0000098DBF727800 52] iPad7, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF618800][0000098DBF72A000 52] iPad8, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF614A00][0000098DBF72C800 52] iPad9, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF618A00][0000098DBF7B2800 52] iPad10, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF618E00][0000098DBF7D0000 52] iPadPro11, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF619000][0000098DBF7D5000 52] iPadPro2_11, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF618200][0000098DBF7D7800 52] iPadPro3_11, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF618400][0000098DBF7DA000 52] iPadPro4_11, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF615400][0000098DBF7DC800 52] iPadPro3_129, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF619800][0000098DBF722800 52] iPadPro4_129, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF613600][0000098DBF7E0000 52] iPadPro5_129, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF619A00][0000098DBF7E5000 52] iPadPro6_129, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF619E00][0000098DBF7E7800 52] AppleTV, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61A000][0000098DBF7EA000 52] AppleTV4K, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF619200][0000098DBF7EC800 52] AppleTV2_4K, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF619400][0000098DBF7D2800 52] TVOS, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61B800][0000098DBF7F2800 52] Mac, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61BA00][0000098DBF7F0000 52] MacEditor, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61A400][0000098DBF7F7800 52] MacClient, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61B400][0000098DBF7FA000 52] MacServer, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61A600][0000098DBF7E2800 52] Linux, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61A200][0000098DBF7FC800 52] LinuxEditor, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61BC00][0000098DBFB90000 52] LinuxArm64Editor, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF618C00][0000098DBFB95000 52] LinuxArm64, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61A800][0000098DBFB97800 52] LinuxClient, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF619C00][0000098DBFB9A000 52] LinuxArm64Client, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61AC00][0000098DBFB9C800 52] LinuxServer, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF617C00][0000098DBF7F5000 52] LinuxArm64Server, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF619600][0000098DBFBA0000 52] Android, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61C000][0000098DBFBA5000 52] Android_Preview_OpenGL, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61B200][0000098DBFBA7800 52] Android_Preview_Vulkan, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF617600][0000098DBFBAA000 52] Android_Low, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61AE00][0000098DBFBAC800 52] Android_Mid, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61C800][0000098DBFB92800 52] Android_High, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61AA00][0000098DBF780000 52] Android_Default, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61CA00][0000098DBF785000 52] Android_Adreno4xx, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61CE00][0000098DBF787800 52] Android_Adreno5xx_Low, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61D000][0000098DBF78A000 52] Android_Adreno5xx, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61C200][0000098DBF78C800 52] Android_Adreno6xx, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61C400][0000098DBFBA2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF618600][0000098DBFBB0000 52] Android_Adreno7xx, 
[2023.04.06-20.16.31:680][  0]LogDeviceProfileManager: 	[0000098DBF61D800][0000098DBFBB5000 52] Android_Adreno7xx_Vulkan, 
