Log file open, 04/04/23 16:22:19
[2023.04.05-01.52.24:489][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.52.24:489][229]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-01.52.24:490][229]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-01.52.24:492][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-01.52.24:492][229]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-01.52.24:500][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-01.52.24:507][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-01.52.24:554][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.52.24:555][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.05-01.52.24:557][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.05-01.52.24:567][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.05-01.52.24:630][230]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.05-01.52.54:325][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-01.52.54:376][497]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-01.52.54:382][497]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-01.52.54:382][497]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-01.52.54:382][497]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 268 us)
[2023.04.05-01.52.54:388][497]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 101 ms)
[2023.04.05-01.52.54:436][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-01.52.54:436][497]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 3:52:54 PM)
[2023.04.05-01.52.54:460][497]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-01.52.54:486][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025936s)
[2023.04.05-01.52.54:486][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.025968s)
[2023.04.05-01.52.54:486][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-01.52.54:486][497]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-01.52.54:487][497]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-01.52.54:487][497]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-01.52.54:487][497]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-01.52.54:493][497]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-01.52.54:493][497]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.72 sec)
[2023.04.05-01.52.54:493][497]LogPlayLevel: PIE: World Init took: (0.007919s)
[2023.04.05-01.52.54:535][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.05-01.52.54:540][497]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.05-01.52.54:540][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-01.52.54:540][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-01.52.54:540][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-01.52.54:540][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-01.52.54:540][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-01.52.54:540][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-01.52.54:540][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-01.52.54:540][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-01.52.54:540][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-01.52.54:540][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-01.52.54:540][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-01.52.54:542][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-01.52.54:558][497]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-01.52.54:559][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-01.52.54:559][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-01.52.54:559][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-01.52.54:559][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.05-01.52.54:559][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.05-01.52.54:560][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.05-01.52.54:560][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.05-01.52.54:560][497]LogInit: FAudioDevice initialized.
[2023.04.05-01.52.54:560][497]LogAudio: Display: Audio Device (ID: 19) registered with world 'CityBankCaper'.
[2023.04.05-01.52.54:563][497]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-01.52.54:579][497]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-20.52.54
[2023.04.05-01.52.54:580][497]LogWorld: Bringing up level for play took: 0.016807
[2023.04.05-01.52.54:583][497]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.05-01.52.54:585][497]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.05-01.52.54:588][497]PIE: Server logged in
[2023.04.05-01.52.54:589][497]PIE: Play in editor total start time 0.212 seconds.
[2023.04.05-01.52.57:001][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.52.57:001][696]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-01.52.57:001][696]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-01.52.57:003][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-01.52.57:003][696]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-01.52.57:006][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-01.52.57:014][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-01.52.57:060][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-01.52.57:060][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.05-01.52.57:061][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.05-01.52.57:072][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.05-01.52.57:129][697]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.05-01.52.59:711][891]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-01.53.01:484][ 30]Cmd: DELETE
[2023.04.05-01.53.01:484][ 30]Cmd: ACTOR DELETE
[2023.04.05-01.53.01:492][ 30]LogEditorActor: Deleted Actor: PlayerStart
[2023.04.05-01.53.01:539][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.05-01.53.01:544][ 30]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.04.05-01.53.52:990][ 93]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-01.53.53:164][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.05-01.53.54:311][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-01.53.54:396][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-01.53.54:528][153]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-01.53.54:528][153]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPC64D5A5F471D2193163201A28E67AEC3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-01.53.54:536][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 5.75 sec)
[2023.04.05-01.53.54:549][153]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-01.53.54:549][153]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-01.53.58:396][439]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-01.53.58:573][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.05-01.53.59:243][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-01.53.59:330][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-01.53.59:449][476]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-01.53.59:449][476]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPF7A88A1E4356D85D605F8F914994D519.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-01.53.59:456][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 5.96 sec)
[2023.04.05-01.53.59:469][476]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-01.53.59:469][476]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-01.54.01:867][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-01.54.01:892][668]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-01.54.01:897][668]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-01.54.01:897][668]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-01.54.01:897][668]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 282 us)
[2023.04.05-01.54.01:902][668]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 107 ms)
[2023.04.05-01.54.01:915][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-01.54.01:915][668]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 3:54:01 PM)
[2023.04.05-01.54.01:940][668]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-01.54.01:965][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025564s)
[2023.04.05-01.54.01:965][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.025603s)
[2023.04.05-01.54.01:965][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-01.54.01:966][668]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-01.54.01:966][668]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-01.54.01:966][668]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-01.54.01:966][668]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-01.54.01:972][668]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-01.54.01:973][668]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.72 sec)
[2023.04.05-01.54.01:973][668]LogPlayLevel: PIE: World Init took: (0.008061s)
[2023.04.05-01.54.02:023][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.05-01.54.02:028][668]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.05-01.54.02:028][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-01.54.02:028][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-01.54.02:028][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-01.54.02:028][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-01.54.02:028][668]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-01.54.02:028][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-01.54.02:028][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-01.54.02:028][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-01.54.02:028][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-01.54.02:029][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-01.54.02:029][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-01.54.02:030][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-01.54.02:046][668]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-01.54.02:046][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-01.54.02:046][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-01.54.02:046][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-01.54.02:047][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.05-01.54.02:047][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.05-01.54.02:048][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.05-01.54.02:048][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.05-01.54.02:048][668]LogInit: FAudioDevice initialized.
[2023.04.05-01.54.02:048][668]LogAudio: Display: Audio Device (ID: 20) registered with world 'CityBankCaper'.
[2023.04.05-01.54.02:051][668]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-01.54.02:066][668]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-20.54.02
[2023.04.05-01.54.02:067][668]LogWorld: Bringing up level for play took: 0.016565
[2023.04.05-01.54.02:070][668]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.05-01.54.02:072][668]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-780.267 Y=5239.201 Z=532.613
[2023.04.05-01.54.02:074][668]PIE: Server logged in
[2023.04.05-01.54.02:075][668]PIE: Play in editor total start time 0.184 seconds.
[2023.04.05-01.54.08:695][199]LogBlueprintUserMessages: [LilThiefBP_C_0] Hello
[2023.04.05-01.54.08:704][200]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:704][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:717][201]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:717][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:729][202]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:729][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:744][203]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:744][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:756][204]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:756][204]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:768][205]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:768][205]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:780][206]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:780][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:793][207]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:794][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:806][208]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:806][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:819][209]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:819][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:831][210]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:831][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:843][211]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:843][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:857][212]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:857][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:869][213]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:869][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:881][214]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:881][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:894][215]LogScript: Warning: Accessed None trying to read property TraceforRoof?
	LilThiefBP_C /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper:PersistentLevel.LilThiefBP_C_0
	Function /Game/LilThief/LilThiefBP.LilThiefBP_C:ExecuteUbergraph_LilThiefBP:21BE
[2023.04.05-01.54.08:894][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:907][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:919][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:932][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:944][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:957][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:969][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:981][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.08:994][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:005][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
[2023.04.05-01.54.09:018][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TraceforRoof?". Node:  Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph Lil Thief BP Blueprint:  LilThiefBP
