Log file open, 04/05/23 00:33:47
[2023.04.05-05.33.56:052][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.05-05.33.56:052][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.05-05.33.56:052][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.05-05.33.56:052][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.05-05.33.56:052][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.05-05.33.56:289][  0]LogNetVersion: LilThief 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3066933565)
[2023.04.05-05.33.56:407][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.05-05.33.57:037][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.04.05-05.33.57:037][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.04.05-05.33.57:037][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.05-05.33.57:058][  0]LogSlate: Border
[2023.04.05-05.33.57:058][  0]LogSlate: BreadcrumbButton
[2023.04.05-05.33.57:058][  0]LogSlate: Brushes.Title
[2023.04.05-05.33.57:058][  0]LogSlate: Default
[2023.04.05-05.33.57:058][  0]LogSlate: Icons.Save
[2023.04.05-05.33.57:058][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.05-05.33.57:058][  0]LogSlate: ListView
[2023.04.05-05.33.57:058][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.05-05.33.57:058][  0]LogSlate: SoftwareCursor_Grab
[2023.04.05-05.33.57:058][  0]LogSlate: TableView.DarkRow
[2023.04.05-05.33.57:058][  0]LogSlate: TableView.Row
[2023.04.05-05.33.57:058][  0]LogSlate: TreeView
[2023.04.05-05.33.57:257][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5MO1R79: (Name=DESKTOP-5MO1R79, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.05-05.33.57:601][  0]LogPython: Using Python 3.9.7
[2023.04.05-05.33.58:384][  0]LogSubstanceCoreModule: Substance [GPU] Engine Loaded, Max Texture Size = 8192
[2023.04.05-05.33.58:455][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.05-05.33.58:459][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.05-05.33.58:462][  0]LogUdpMessaging: Display: Added local interface '192.168.1.232' to multicast group '230.0.0.1:6666'
[2023.04.05-05.33.58:588][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.05-05.33.58:604][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.05-05.33.58:684][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1C5B73234D28E9FB056626979686D9C3 | Instance: FEA06DA44E115B80778F1C82DCAD4C30 (DESKTOP-5MO1R79-11500).
[2023.04.05-05.33.59:249][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.05-05.33.59:599][  0]SourceControl: Source control is disabled
[2023.04.05-05.33.59:612][  0]SourceControl: Source control is disabled
[2023.04.05-05.33.59:614][  0]LogUProjectInfo: Found projects:
[2023.04.05-05.33.59:619][  0]SourceControl: Source control is disabled
[2023.04.05-05.33.59:669][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.05-05.33.59:702][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.05-05.33.59:702][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.05-05.33.59:842][  0]LogCollectionManager: Loaded 0 collections in 0.001842 seconds
[2023.04.05-05.33.59:844][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Saved/Collections/' took 0.00s
[2023.04.05-05.33.59:845][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/Developers/coraz/Collections/' took 0.00s
[2023.04.05-05.33.59:847][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/Collections/' took 0.00s
[2023.04.05-05.34.00:183][  0]LogClass: Error: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.04.05-05.34.00:183][  0]LogClass: Error: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.04.05-05.34.00:184][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.04.05-05.34.00:200][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.05-05.34.00:200][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.05-05.34.00:200][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.05-05.34.00:212][  0]LogClass: Display: 3 short type names in reflected types' MetaData
[2023.04.05-05.34.00:215][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.04.05-05.34.00:215][  0]LogAutomationTest: Error: LogClass: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.04.05-05.34.00:215][  0]LogAutomationTest: Error: LogClass: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.04.05-05.34.00:215][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.05-05.34.00:215][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.05-05.34.00:215][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.05-05.34.00:216][  0]LogEngine: Initializing Engine...
[2023.04.05-05.34.00:227][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.05-05.34.00:241][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.05-05.34.00:246][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.04.05-05.34.00:253][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.04.05-05.34.00:259][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.04.05-05.34.00:270][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.04.05-05.34.00:277][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.04.05-05.34.00:283][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.04.05-05.34.00:509][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.05-05.34.00:530][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-05.34.00:567][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.05-05.34.00:567][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.05-05.34.00:567][  0]LogInit: Texture streaming: Enabled
[2023.04.05-05.34.00:591][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.05-05.34.00:602][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.05-05.34.00:619][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.05-05.34.00:623][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.05-05.34.00:625][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.05-05.34.00:627][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.05-05.34.00:627][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.05-05.34.00:627][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.05-05.34.00:627][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.05-05.34.00:628][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.05-05.34.00:628][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.05-05.34.00:628][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-05.34.00:628][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-05.34.00:628][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-05.34.00:628][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-05.34.00:628][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-05.34.00:628][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-05.34.00:628][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-05.34.00:628][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-05.34.00:628][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-05.34.00:628][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-05.34.00:628][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-05.34.00:634][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-05.34.00:656][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-05.34.00:657][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-05.34.00:675][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-05.34.00:675][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-05.34.00:676][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.05-05.34.00:676][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.05-05.34.00:678][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.05-05.34.00:678][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.05-05.34.00:678][  0]LogInit: FAudioDevice initialized.
[2023.04.05-05.34.00:678][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.05-05.34.00:694][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.05-05.34.00:721][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.05-05.34.00:721][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.05-05.34.00:722][  0]LogLiveCoding: Display: First instance in process group "UE_LilThief_0x6fa1fa06", spawning console
[2023.04.05-05.34.00:729][  0]LogLiveCoding: Display: Waiting for server
[2023.04.05-05.34.01:223][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.05-05.34.01:370][  0]LogInit: Transaction tracking system initialized
[2023.04.05-05.34.01:424][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LilThiefProject/LilThief/LilThief/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.05-05.34.01:424][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.05-05.34.01:429][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005044 seconds (Found 122 uncontrolled assets)
[2023.04.05-05.34.01:462][  0]BlueprintLog: New page: Editor Load
[2023.04.05-05.34.01:628][  0]LocalizationService: Localization service is disabled
[2023.04.05-05.34.01:671][  0]TimingProfiler: Initialize
[2023.04.05-05.34.01:671][  0]TimingProfiler: OnSessionChanged
[2023.04.05-05.34.01:671][  0]LoadingProfiler: Initialize
[2023.04.05-05.34.01:671][  0]LoadingProfiler: OnSessionChanged
[2023.04.05-05.34.01:671][  0]NetworkingProfiler: Initialize
[2023.04.05-05.34.01:672][  0]NetworkingProfiler: OnSessionChanged
[2023.04.05-05.34.01:672][  0]MemoryProfiler: Initialize
[2023.04.05-05.34.01:672][  0]MemoryProfiler: OnSessionChanged
[2023.04.05-05.34.02:214][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.11s
[2023.04.05-05.34.02:231][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.05-05.34.02:447][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.04.05-05.34.02:494][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.05-05.34.02:556][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.05-05.34.02:558][  0]SourceControl: Source control is disabled
[2023.04.05-05.34.02:558][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.515
[2023.04.05-05.34.02:558][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.05-05.34.02:562][  0]LightingResults: New page: Lighting Build
[2023.04.05-05.34.02:567][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.05-05.34.02:567][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-05.34.02:567][  0]MapCheck: New page: Map Check
[2023.04.05-05.34.02:567][  0]LightingResults: New page: Lighting Build
[2023.04.05-05.34.02:572][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-05.34.02:575][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-05.34.05:584][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: Failed to load '/Game/Thief/BlurCam/RadialBlur': Can't find file.
[2023.04.05-05.34.05:584][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Thief/BlurCam/RadialBlur'
[2023.04.05-05.34.06:935][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.04.05-05.34.06:935][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-05.34.06:935][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-05.34.06:936][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-05.34.06:936][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-05.34.06:936][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-05.34.19:012][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-05.34.19:012][  0]LogWorldPartition: Display: WorldPartition initialize took 12.0 sec
[2023.04.05-05.34.19:041][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-05.34.19:077][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.05-05.34.19:078][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-05.34.19:078][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.667ms to complete.
[2023.04.05-05.34.19:078][  0]LogFileHelpers: Loading map 'CityBankCaper' took 16.521
[2023.04.05-05.34.19:085][  0]LogAssetRegistry: Asset discovery search completed in 23.8276 seconds
[2023.04.05-05.34.19:107][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.05-05.34.19:373][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.329
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: ================================================
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.05-05.34.19:373][  0]LogShaderCompilers: Display: ================================================
[2023.04.05-05.34.19:509][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.05-05.34.19:524][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-05.34.19:529][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-05.34.19:534][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-05.34.19:538][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-05.34.19:574][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.05-05.34.19:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.05-05.34.19:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.05-05.34.19:592][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.05-05.34.19:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.05-05.34.19:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.05-05.34.19:607][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.05-05.34.19:611][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.05-05.34.19:617][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.05-05.34.19:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.05-05.34.19:830][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.05-05.34.19:858][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.05-05.34.19:964][  0]LogSlate: Took 0.004143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.05-05.34.19:970][  0]LogSlate: Took 0.003721 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.05-05.34.19:975][  0]LogSlate: Took 0.003462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.05-05.34.19:976][  0]LogSlate: Took 0.000354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.05-05.34.19:991][  0]LogViewport: Scene viewport resized to 1389x573, mode Windowed.
[2023.04.05-05.34.20:046][  0]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-05.34.20:194][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.05-05.34.20:492][  0]LogStall: Startup...
[2023.04.05-05.34.20:495][  0]LogStall: Startup complete.
[2023.04.05-05.34.20:506][  0]LogLoad: (Engine Initialization) Total time: 33.46 seconds
[2023.04.05-05.34.20:506][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.05-05.34.20:517][  0]LogRawInputWindows: QueryConnectedDevices found 14 devices
[2023.04.05-05.34.20:517][  0]LogRawInputWindows: QueryConnectedDevices found 14 devices
[2023.04.05-05.34.20:517][  0]LogRawInputWindows: QueryConnectedDevices found 14 devices
[2023.04.05-05.34.20:557][  0]LogNiagara: Compiling System NiagaraSystem /Game/Gadgets/ThiefRush/ThiefRushFX.ThiefRushFX took 13.757964 sec, no shader worker used.
[2023.04.05-05.34.20:559][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.05-05.34.21:003][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.48s
[2023.04.05-05.34.21:081][  1]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_03/NS_Magic_Circle_3.NS_Magic_Circle_3 took 14.251681 sec, no shader worker used.
[2023.04.05-05.34.25:188][ 74]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-05.34.25:383][ 90]LogSlate: Window 'Message Log' being destroyed
[2023.04.05-05.34.25:388][ 90]LogSlate: Window 'Message Log' being destroyed
[2023.04.05-05.34.36:731][ 68]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.04.05-05.34.36:870][ 68]LogStaticMesh: Display: Building static mesh Wall_Window_400x400...
[2023.04.05-05.34.36:876][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2023.04.05-05.34.36:893][ 68]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2023.04.05-05.34.36:895][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.04.05-05.34.36:912][ 68]LogStaticMesh: Display: Building static mesh Wall_Door_400x400...
[2023.04.05-05.34.36:914][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.04.05-05.34.36:938][ 68]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2023.04.05-05.34.36:940][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.04.05-05.34.36:972][ 68]LogStaticMesh: Display: Building static mesh Wall_500x500...
[2023.04.05-05.34.36:973][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2023.04.05-05.34.36:997][ 68]LogStaticMesh: Display: Building static mesh Wall_400x400...
[2023.04.05-05.34.36:999][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2023.04.05-05.34.37:023][ 68]LogStaticMesh: Display: Building static mesh Wall_400x300...
[2023.04.05-05.34.37:024][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2023.04.05-05.34.37:053][ 68]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2023.04.05-05.34.37:054][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.04.05-05.34.37:116][ 68]LogStaticMesh: Display: Building static mesh SM_AssetPlatform...
[2023.04.05-05.34.37:137][ 68]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2023.04.05-05.34.37:148][ 68]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2023.04.05-05.34.37:149][ 68]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.04.05-05.34.37:183][ 68]LogStaticMesh: Display: Building static mesh Floor_400x400...
