Log file open, 02/13/23 20:22:37
[2023.02.14-05.40.13:377][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.14-05.40.13:377][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.14-05.40.13:377][185]LogInit: FAudioDevice initialized.
[2023.02.14-05.40.13:377][185]LogAudio: Display: Audio Device (ID: 6) registered with world 'CityBankCaper'.
[2023.02.14-05.40.13:380][185]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.40.13:385][185]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.13-20.40.13
[2023.02.14-05.40.13:385][185]LogWorld: Bringing up level for play took: 0.004256
[2023.02.14-05.40.13:387][185]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.14-05.40.13:389][185]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-05.40.13:390][185]PIE: Server logged in
[2023.02.14-05.40.13:390][185]PIE: Play in editor total start time 0.054 seconds.
[2023.02.14-05.40.42:812][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.40.42:812][396]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.40.42:812][396]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.40.42:812][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.40.42:812][396]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-05.40.42:816][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.40.42:817][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.40.42:823][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.40.42:824][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-05.40.42:825][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-05.40.42:830][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.14-05.40.43:164][397]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.14-05.40.55:324][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.40.55:332][369]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-05.40.55:334][369]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-05.40.55:334][369]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-05.40.55:334][369]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 47 us)
[2023.02.14-05.40.55:335][369]LogWorldPartition: Display: GenerateStreaming took 471 us (total: 2 ms)
[2023.02.14-05.40.55:336][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.40.55:336][369]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 11:40:55 AM)
[2023.02.14-05.40.55:361][369]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.40.55:368][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007255s)
[2023.02.14-05.40.55:368][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007285s)
[2023.02.14-05.40.55:368][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.40.55:368][369]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-05.40.55:369][369]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-05.40.55:369][369]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-05.40.55:369][369]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-05.40.55:371][369]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-05.40.55:371][369]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 859 ms)
[2023.02.14-05.40.55:371][369]LogPlayLevel: PIE: World Init took: (0.002781s)
[2023.02.14-05.40.55:377][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-05.40.55:378][369]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.14-05.40.55:378][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.40.55:378][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.40.55:378][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.40.55:378][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.40.55:378][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.40.55:378][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.40.55:378][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.40.55:378][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.40.55:379][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.40.55:379][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.40.55:379][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.40.55:380][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.40.55:395][369]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-05.40.55:395][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.40.55:395][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.40.55:395][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.40.55:396][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.14-05.40.55:396][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.14-05.40.55:398][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.14-05.40.55:398][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.14-05.40.55:398][369]LogInit: FAudioDevice initialized.
[2023.02.14-05.40.55:398][369]LogAudio: Display: Audio Device (ID: 7) registered with world 'CityBankCaper'.
[2023.02.14-05.40.55:400][369]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.40.55:404][369]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.13-20.40.55
[2023.02.14-05.40.55:404][369]LogWorld: Bringing up level for play took: 0.004010
[2023.02.14-05.40.55:406][369]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.14-05.40.55:409][369]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-05.40.55:410][369]PIE: Server logged in
[2023.02.14-05.40.55:410][369]PIE: Play in editor total start time 0.078 seconds.
[2023.02.14-05.41.24:471][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.41.24:472][559]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.41.24:472][559]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.41.24:472][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.41.24:472][559]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-05.41.24:475][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.41.24:477][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.41.24:482][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.41.24:483][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-05.41.24:484][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-05.41.24:490][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.14-05.41.24:824][560]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.14-05.41.46:087][126]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.14-05.41.47:679][235]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-05.41.47:682][235]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-05.41.47:682][235]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-05.41.47:682][235]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 55 us)
[2023.02.14-05.41.47:682][235]LogWorldPartition: Display: GenerateStreaming took 453 us (total: 3 ms)
[2023.02.14-05.41.47:683][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.41.47:683][235]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 11:41:47 AM)
[2023.02.14-05.41.47:711][235]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.41.47:718][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007355s)
[2023.02.14-05.41.47:718][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007391s)
[2023.02.14-05.41.47:718][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.41.47:719][235]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-05.41.47:719][235]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-05.41.47:719][235]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-05.41.47:719][235]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-05.41.47:721][235]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-05.41.47:721][235]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 861 ms)
[2023.02.14-05.41.47:721][235]LogPlayLevel: PIE: World Init took: (0.002938s)
[2023.02.14-05.41.47:729][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.14-05.41.47:730][235]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.14-05.41.47:730][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.41.47:730][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.41.47:730][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.41.47:730][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.41.47:730][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.41.47:730][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.41.47:730][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.41.47:730][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.41.47:730][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.41.47:730][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.41.47:730][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.41.47:732][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.41.47:747][235]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-05.41.47:747][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.41.47:747][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.41.47:747][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.41.47:748][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.14-05.41.47:748][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.14-05.41.47:750][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.14-05.41.47:750][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.14-05.41.47:750][235]LogInit: FAudioDevice initialized.
[2023.02.14-05.41.47:750][235]LogAudio: Display: Audio Device (ID: 8) registered with world 'CityBankCaper'.
[2023.02.14-05.41.47:752][235]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.41.47:756][235]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.13-20.41.47
[2023.02.14-05.41.47:756][235]LogWorld: Bringing up level for play took: 0.003813
[2023.02.14-05.41.47:758][235]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.14-05.41.47:760][235]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2909.584 Y=865.763 Z=572.782
[2023.02.14-05.41.47:760][235]PIE: Server logged in
[2023.02.14-05.41.47:761][235]PIE: Play in editor total start time 0.082 seconds.
[2023.02.14-05.41.56:151][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.41.56:151][849]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.41.56:151][849]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.41.56:152][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.41.56:152][849]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-05.41.56:158][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.41.56:161][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.41.56:167][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-05.41.56:167][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-05.41.56:169][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-05.41.56:171][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.41.56:173][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.14-05.41.56:245][851]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.14-05.42.00:078][123]Cmd: DELETE
[2023.02.14-05.42.00:078][123]Cmd: ACTOR DELETE
[2023.02.14-05.42.00:080][123]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.14-05.42.00:087][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.14-05.42.00:089][123]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.14-05.42.04:886][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.42.04:894][508]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-05.42.04:896][508]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-05.42.04:896][508]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-05.42.04:896][508]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 62 us)
[2023.02.14-05.42.04:896][508]LogWorldPartition: Display: GenerateStreaming took 442 us (total: 3 ms)
[2023.02.14-05.42.04:897][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.42.04:897][508]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 11:42:04 AM)
[2023.02.14-05.42.04:931][508]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.42.04:938][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007021s)
[2023.02.14-05.42.04:938][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007057s)
[2023.02.14-05.42.04:938][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.42.04:939][508]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-05.42.04:939][508]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-05.42.04:939][508]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-05.42.04:939][508]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-05.42.04:940][508]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-05.42.04:940][508]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 863 ms)
[2023.02.14-05.42.04:940][508]LogPlayLevel: PIE: World Init took: (0.002535s)
[2023.02.14-05.42.04:947][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.14-05.42.04:947][508]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.14-05.42.04:948][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.42.04:948][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.42.04:948][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.42.04:948][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.42.04:948][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.42.04:948][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.42.04:948][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.42.04:948][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.42.04:948][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.42.04:948][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.42.04:948][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.42.04:949][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.42.04:964][508]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-05.42.04:964][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.42.04:964][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.42.04:964][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.42.04:965][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.14-05.42.04:965][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.14-05.42.04:967][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.14-05.42.04:967][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.14-05.42.04:967][508]LogInit: FAudioDevice initialized.
[2023.02.14-05.42.04:967][508]LogAudio: Display: Audio Device (ID: 9) registered with world 'CityBankCaper'.
[2023.02.14-05.42.04:969][508]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-05.42.04:973][508]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.13-20.42.04
[2023.02.14-05.42.04:973][508]LogWorld: Bringing up level for play took: 0.003954
[2023.02.14-05.42.04:975][508]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.14-05.42.04:978][508]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-05.42.04:978][508]PIE: Server logged in
[2023.02.14-05.42.04:979][508]PIE: Play in editor total start time 0.085 seconds.
[2023.02.14-05.43.30:871][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.43.30:871][105]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.43.30:871][105]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.43.30:872][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.43.30:872][105]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-05.43.30:875][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.43.30:877][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.43.30:883][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.43.30:884][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-05.43.30:885][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-05.43.30:890][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.14-05.43.31:196][106]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: ================================================
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: Total job queries 422, among them cache hits 84 (19.91%)
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: Tracking 338 distinct input hashes that result in 80 distinct outputs (23.67%)
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-05.43.32:226][182]LogShaderCompilers: Display: ================================================
[2023.02.14-05.43.33:803][274]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-05.43.33:805][274]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-05.43.33:805][274]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-05.43.33:805][274]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 68 us)
[2023.02.14-05.43.33:805][274]LogWorldPartition: Display: GenerateStreaming took 452 us (total: 4 ms)
[2023.02.14-05.43.33:807][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.43.33:807][274]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 11:43:33 AM)
[2023.02.14-05.43.33:807][274]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-05.43.33:813][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007196s)
[2023.02.14-05.43.33:813][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007218s)
[2023.02.14-05.43.33:814][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.43.33:814][274]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-05.43.33:814][274]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-05.43.33:814][274]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-05.43.33:814][274]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-05.43.33:817][274]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-05.43.33:817][274]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 865 ms)
[2023.02.14-05.43.33:817][274]LogPlayLevel: PIE: World Init took: (0.003111s)
[2023.02.14-05.43.33:824][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.14-05.43.33:825][274]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.14-05.43.33:825][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.43.33:825][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.43.33:826][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.43.33:826][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.43.33:826][274]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.43.33:826][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.43.33:826][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.43.33:826][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.43.33:826][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.43.33:826][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.43.33:826][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.43.33:828][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.43.33:842][274]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-05.43.33:843][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.43.33:843][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.43.33:843][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
