Log file open, 03/11/23 02:50:26
[2023.03.11-11.50.27:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.11-11.50.27:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.11-11.50.27:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.11-11.50.27:825][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.11-11.50.27:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.11-11.50.27:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.11-11.50.27:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.11-11.50.27:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.11-11.50.27:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.11-11.50.27:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.11-11.50.27:831][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.11-11.50.27:831][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.11-11.50.27:833][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.11-11.50.27:833][  0]LogTargetPlatformManager:   ADPCM
[2023.03.11-11.50.27:833][  0]LogTargetPlatformManager:   PCM
[2023.03.11-11.50.27:836][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.11-11.50.27:836][  0]LogTargetPlatformManager:   BINKA
[2023.03.11-11.50.27:839][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.11-11.50.27:839][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.11-11.50.27:839][  0]LogTargetPlatformManager:   OGG
[2023.03.11-11.50.27:841][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.11-11.50.27:841][  0]LogTargetPlatformManager:   OPUS
[2023.03.11-11.50.27:867][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.11-11.50.27:872][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.11-11.50.27:874][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.11-11.50.27:874][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.11-11.50.27:874][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.11-11.50.27:874][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.11-11.50.27:874][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.11-11.50.27:874][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.11-11.50.27:874][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.11-11.50.27:874][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.11-11.50.27:876][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.11-11.50.27:877][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.11-11.50.27:877][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.11-11.50.27:877][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.11-11.50.27:897][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.11-11.50.27:897][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.11-11.50.27:897][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.11-11.50.27:904][  0]LogDerivedDataCache: Speed tests for C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.11-11.50.27:904][  0]LogDerivedDataCache: Display: Performance to C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=401.11MBs, RandomWriteSpeed=219.49MBs. Assigned SpeedClass 'Local'
[2023.03.11-11.50.27:905][  0]LogDerivedDataCache: Using Local data cache path C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.11-11.50.27:905][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.11-11.50.27:905][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.11-11.50.27:905][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.11-11.50.27:905][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.11-11.50.27:905][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/LilThiefProject/LilThief/LilThief/Intermediate/Shaders/WorkingDirectory/22444/).
[2023.03.11-11.50.27:905][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/coraz/AppData/Local/Temp/UnrealShaderWorkingDir/11EEC3694664B837BC1FBC80EFDC3016/'.
[2023.03.11-11.50.27:906][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.11-11.50.27:906][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.11-11.50.28:479][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.11-11.50.28:706][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.11-11.50.28:707][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: ---
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: ---
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.11-11.50.28:872][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.11-11.50.28:873][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.11-11.50.28:997][  0]LogSlate: Using FreeType 2.10.0
[2023.03.11-11.50.28:998][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.11-11.50.29:026][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.03.11-11.50.29:031][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.11-11.50.29:616][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.11-11.50.29:959][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F51200][000007090D89D800 52] GlobalDefaults, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F52800][0000070913EEA000 52] Windows, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F52A00][0000070913EE2800 52] WindowsEditor, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F51A00][000007090D7E2800 52] WindowsServer, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F52400][0000070913EEC800 52] WindowsClient, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F51C00][0000070916F30000 52] IOS, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F51000][0000070916F35000 52] iPadAir2, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F53200][0000070916F3A000 52] IPadPro, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F53400][0000070916F37800 52] iPadAir3, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F51800][0000070916F3C800 52] iPadAir4, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F52000][0000070903572800 52] iPadAir5, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F51E00][0000070916F90000 52] iPadMini4, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F53000][0000070916F95000 52] iPadMini5, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F52E00][0000070916F97800 52] iPadMini6, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F55000][0000070916F32800 52] iPhone6S, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F55200][0000070916F9C800 52] iPhone7, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F55400][0000070916F9A000 52] iPodTouch7, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F53C00][0000070916FA0000 52] iPhone6SPlus, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F50A00][0000070916FA5000 52] iPhone7Plus, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F50600][0000070916FA7800 52] iPhoneSE, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F52200][0000070916FAA000 52] iPhone8, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F50C00][0000070916FAC800 52] iPhone8Plus, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F54600][0000070916F92800 52] iPhoneX, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F50800][0000070916F60000 52] iPhoneXS, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F55C00][0000070916F65000 52] iPhoneXSMax, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F50400][0000070916F67800 52] iPhoneXR, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F54200][0000070916F6A000 52] iPhone11, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F53800][0000070916F6C800 52] iPhone11Pro, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F54A00][0000070916FA2800 52] iPhone11ProMax, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F50E00][0000070916F70000 52] iPhoneSE2, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F54800][0000070916F75000 52] iPhone12Mini, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F53E00][0000070916F77800 52] iPhone12, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F55600][0000070916F7A000 52] iPhone12Pro, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F52C00][0000070916F7C800 52] iPhone12ProMax, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F54000][0000070916F62800 52] iPhone13Mini, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F55A00][0000070916FC0000 52] iPhone13, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F54C00][0000070916FC5000 52] iPhone13Pro, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F53600][0000070916FC7800 52] iPhone13ProMax, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F56000][0000070916FCA000 52] iPhoneSE3, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F50000][0000070916FCC800 52] iPhone14, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F54E00][0000070916F72800 52] iPhone14Plus, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F55E00][0000070916FD0000 52] iPhone14Pro, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F56800][0000070916FD5000 52] iPhone14ProMax, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F55800][0000070916FD7800 52] iPadPro105, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F56A00][0000070916FDA000 52] iPadPro129, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F56E00][0000070916FDC800 52] iPadPro97, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F57000][0000070916FC2800 52] iPadPro2_129, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F56200][0000070916FE0000 52] iPad5, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F56400][0000070916FE5000 52] iPad6, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F51600][0000070916FE7800 52] iPad7, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F57800][0000070916FEA000 52] iPad8, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F53A00][0000070916FEC800 52] iPad9, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F57A00][0000070916FD2800 52] iPad10, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F57E00][0000070916FF0000 52] iPadPro11, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F58000][0000070916FF5000 52] iPadPro2_11, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F57200][0000070916FF7800 52] iPadPro3_11, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F57400][0000070916FFA000 52] iPadPro4_11, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F54400][0000070916FFC800 52] iPadPro3_129, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F58800][0000070916FE2800 52] iPadPro4_129, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F52600][0000070917220000 52] iPadPro5_129, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F58A00][0000070917225000 52] iPadPro6_129, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F58E00][0000070917227800 52] AppleTV, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F59000][000007091722A000 52] AppleTV4K, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F58200][000007091722C800 52] AppleTV2_4K, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F58400][0000070916FF2800 52] TVOS, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5A800][0000070917232800 52] Mac, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5AA00][0000070917230000 52] MacEditor, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F59400][0000070917237800 52] MacClient, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5A400][000007091723A000 52] MacServer, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F59600][0000070917222800 52] Linux, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F59200][000007091723C800 52] LinuxEditor, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5AC00][0000070917240000 52] LinuxArm64Editor, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F57C00][0000070917245000 52] LinuxArm64, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F59800][0000070917247800 52] LinuxClient, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F58C00][000007091724A000 52] LinuxArm64Client, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F59C00][000007091724C800 52] LinuxServer, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F56C00][0000070917235000 52] LinuxArm64Server, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F58600][0000070917250000 52] Android, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5B000][0000070917255000 52] Android_Preview_OpenGL, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5A200][0000070917257800 52] Android_Preview_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F56600][000007091725A000 52] Android_Low, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F59E00][000007091725C800 52] Android_Mid, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5B800][0000070917242800 52] Android_High, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F59A00][0000070917260000 52] Android_Default, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5BA00][0000070917265000 52] Android_Adreno4xx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5BE00][0000070917267800 52] Android_Adreno5xx_Low, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5C000][000007091726A000 52] Android_Adreno5xx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5B200][000007091726C800 52] Android_Adreno6xx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5B400][0000070917252800 52] Android_Adreno6xx_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F57600][0000070917280000 52] Android_Adreno7xx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5C800][0000070917285000 52] Android_Adreno7xx_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5AE00][0000070917287800 52] Android_Mali_T6xx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5CA00][000007091728A000 52] Android_Mali_T7xx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5CE00][000007091728C800 52] Android_Mali_T8xx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5D000][0000070917262800 52] Android_Mali_G71, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5C200][0000070917290000 52] Android_Mali_G72, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5C400][0000070917295000 52] Android_Mali_G72_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5A600][0000070917297800 52] Android_Mali_G76, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5D800][000007091729A000 52] Android_Mali_G76_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5A000][000007091729C800 52] Android_Mali_G77, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5DA00][0000070917282800 52] Android_Mali_G77_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5DE00][00000709172A0000 52] Android_Mali_G78, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5E000][00000709172A5000 52] Android_Mali_G78_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5D200][00000709172A7800 52] Android_Mali_G710, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5D400][00000709172AA000 52] Android_Mali_G710_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5B600][00000709172AC800 52] Android_Xclipse_920, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5E800][0000070917292800 52] Android_Xclipse_920_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5BC00][00000709172B0000 52] Android_Vulkan_SM5, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5EA00][00000709172B5000 52] Android_PowerVR_G6xxx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5EE00][00000709172B7800 52] Android_PowerVR_GT7xxx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5F000][00000709172BA000 52] Android_PowerVR_GE8xxx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5EC00][00000709172BC800 52] Android_PowerVR_GM9xxx, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5FA00][00000709172A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5DC00][00000709172C0000 52] Android_TegraK1, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5CC00][00000709172C5000 52] Android_Unknown_Vulkan, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5E400][00000709172C7800 52] Oculus_Quest, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[00000709167FFA00][00000709172CA000 52] Oculus_Quest2, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: 	[0000070916F5FE00][00000709172CC800 52] HoloLens, 
[2023.03.11-11.50.29:959][  0]LogDeviceProfileManager: Active device profile: [0000070916F52A00][0000070913EE2800 52] WindowsEditor
[2023.03.11-11.50.29:959][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.11-11.50.29:959][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.11-11.50.30:290][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.11-11.50.30:291][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.11-11.50.30:322][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.11-11.50.30:324][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.11-11.50.30:324][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.11-11.50.30:324][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.11-11.50.30:324][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.11-11.50.30:324][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.11-11.50.30:327][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79'
