Log file open, 03/27/23 17:54:00
[2023.03.28-00.03.44:020][861]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.03.44:035][861]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_EnemyDEFE408E4DD3066644A4D1A19B684989.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.03.44:041][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 267 ms)
[2023.03.28-00.03.44:049][861]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.03.44:049][861]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.07.39:447][710]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.07.44:717][137]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.07.46:562][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.07.59:374][428]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.07.59:461][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.28-00.07.59:577][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.08.00:274][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.08.00:354][484]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.08.00:363][484]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.08.00:366][484]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_Enemy126072D644CF73507412C1A21B7398D2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.08.00:373][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 364 ms)
[2023.03.28-00.08.00:382][484]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.08.00:382][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: ================================================
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: Total job queries 582, among them cache hits 89 (15.29%)
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: Tracking 493 distinct input hashes that result in 86 distinct outputs (17.44%)
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: RAM used: 2.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-00.08.09:463][170]LogShaderCompilers: Display: ================================================
[2023.03.28-00.08.12:092][338]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.28-00.08.12:094][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.08.36:613][230]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.28-00.08.36:664][231]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.08.51:656][553]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.08.51:714][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.28-00.08.51:771][554]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.08.52:304][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.08.52:354][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.08.52:496][593]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.08.52:496][593]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_Enemy0D699B04490BB7C8EE3F338E790D9490.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.08.52:503][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 563 ms)
[2023.03.28-00.08.52:510][593]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.08.52:510][593]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.08.54:588][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-00.08.54:599][739]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-00.08.54:603][739]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-00.08.54:603][739]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-00.08.54:603][739]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.03.28-00.08.54:604][739]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.28-00.08.54:606][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-00.08.54:606][739]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 2:08:54 PM)
[2023.03.28-00.08.54:609][739]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-00.08.54:609][739]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-00.08.54:609][739]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.08.54:626][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016434s)
[2023.03.28-00.08.54:626][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.016469s)
[2023.03.28-00.08.54:626][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.08.54:626][739]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-00.08.54:627][739]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-00.08.54:627][739]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-00.08.54:627][739]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-00.08.54:631][739]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-00.08.54:631][739]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.1 sec)
[2023.03.28-00.08.54:631][739]LogPlayLevel: PIE: World Init took: (0.005058s)
[2023.03.28-00.08.54:661][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.28-00.08.54:662][739]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.28-00.08.54:662][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.08.54:662][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.08.54:662][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.08.54:662][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.08.54:662][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.08.54:662][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.08.54:662][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.08.54:662][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.08.54:662][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.08.54:662][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.08.54:662][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.08.54:664][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.08.54:682][739]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-00.08.54:682][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.08.54:682][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.08.54:682][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.08.54:685][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.28-00.08.54:685][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.28-00.08.54:686][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.28-00.08.54:686][739]LogInit: FAudioDevice initialized.
[2023.03.28-00.08.54:686][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.28-00.08.54:686][739]LogAudio: Display: Audio Device (ID: 2) registered with world 'CityBankCaper'.
[2023.03.28-00.08.54:689][739]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-00.08.54:701][739]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-19.08.54
[2023.03.28-00.08.54:701][739]LogWorld: Bringing up level for play took: 0.012712
[2023.03.28-00.08.54:705][739]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.28-00.08.54:720][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-00.08.54:722][739]PIE: Server logged in
[2023.03.28-00.08.54:723][739]PIE: Play in editor total start time 0.124 seconds.
[2023.03.28-00.09.19:667][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.09.19:667][620]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.09.19:668][620]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.09.19:669][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.09.19:669][620]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-00.09.19:674][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.09.19:681][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.09.19:720][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-00.09.19:720][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-00.09.19:722][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.28-00.09.19:725][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.09.19:754][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.28-00.09.19:797][621]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.28-00.09.51:228][124]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.09.51:334][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.28-00.09.51:460][125]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.09.51:954][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.09.52:034][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.09.52:043][155]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.09.52:044][155]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_EnemyEAD4F7C54BEF1022C1A59AA3F27452F3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.09.52:049][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 659 ms)
[2023.03.28-00.09.52:058][155]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.09.52:058][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.10.08:854][252]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.10.12:838][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.10.14:467][618]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.10.14:579][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.28-00.10.14:674][619]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.10.15:216][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.10.15:279][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.10.15:287][654]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.10.15:290][654]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_EnemyF8881789457A09862E50488F24712687.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.10.15:296][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 739 ms)
[2023.03.28-00.10.15:305][654]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.10.15:305][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.10.17:713][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-00.10.17:725][828]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-00.10.17:729][828]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-00.10.17:729][828]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-00.10.17:729][828]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 27 us)
[2023.03.28-00.10.17:730][828]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.03.28-00.10.17:733][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-00.10.17:733][828]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 2:10:17 PM)
[2023.03.28-00.10.17:757][828]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.10.17:772][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016307s)
[2023.03.28-00.10.17:773][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.016341s)
[2023.03.28-00.10.17:773][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.10.17:773][828]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-00.10.17:773][828]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-00.10.17:773][828]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-00.10.17:773][828]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-00.10.17:778][828]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-00.10.17:778][828]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 24.1 sec)
[2023.03.28-00.10.17:778][828]LogPlayLevel: PIE: World Init took: (0.004998s)
[2023.03.28-00.10.17:813][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.28-00.10.17:819][828]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.28-00.10.17:819][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.10.17:819][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.10.17:819][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.10.17:819][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.10.17:819][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.10.17:819][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.10.17:819][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.10.17:819][828]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.10.17:819][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.10.17:819][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.10.17:819][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.10.17:821][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.10.17:836][828]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-00.10.17:836][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.10.17:836][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.10.17:836][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.10.17:838][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.28-00.10.17:838][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.28-00.10.17:839][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.28-00.10.17:839][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.28-00.10.17:839][828]LogInit: FAudioDevice initialized.
[2023.03.28-00.10.17:839][828]LogAudio: Display: Audio Device (ID: 3) registered with world 'CityBankCaper'.
[2023.03.28-00.10.17:841][828]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-00.10.17:851][828]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-19.10.17
[2023.03.28-00.10.17:851][828]LogWorld: Bringing up level for play took: 0.010031
[2023.03.28-00.10.17:853][828]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.28-00.10.17:856][828]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-00.10.17:857][828]PIE: Server logged in
[2023.03.28-00.10.17:857][828]PIE: Play in editor total start time 0.133 seconds.
[2023.03.28-00.10.50:477][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.10.50:477][426]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.10.50:477][426]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.10.50:478][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.10.50:479][426]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-00.10.50:484][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.10.50:491][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.10.50:526][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-00.10.50:526][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-00.10.50:527][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.28-00.10.50:530][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.10.50:536][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.28-00.10.50:897][427]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.28-00.10.52:571][549]LogViewport: Scene viewport resized to 1037x867, mode Windowed.
[2023.03.28-00.11.57:337][110]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.11.57:434][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.28-00.11.57:535][111]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.11.58:303][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.11.58:387][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.11.58:396][172]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.11.58:397][172]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_Enemy8D10F7CE4EB696EC7609DDB22D66DA95.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.11.58:403][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 838 ms)
[2023.03.28-00.11.58:412][172]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.11.58:412][172]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.12.56:258][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.13.00:242][200]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.13.04:848][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.13.12:023][146]BlueprintLog: New page: Compile AD_Enemy
[2023.03.28-00.13.12:127][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.28-00.13.12:232][147]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.28-00.13.12:928][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.13.13:003][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnemyDrone/AD_Enemy" FILE="E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset" SILENT=true
[2023.03.28-00.13.13:014][198]LogSavePackage: Moving output files for package: /Game/EnemyDrone/AD_Enemy
[2023.03.28-00.13.13:015][198]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AD_Enemy7E585E1E465D2EA4BF58C4B1ADC03AF0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/EnemyDrone/AD_Enemy.uasset'
[2023.03.28-00.13.13:022][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 932 ms)
[2023.03.28-00.13.13:030][198]AssetCheck: New page: Asset Save: AD_Enemy
[2023.03.28-00.13.13:030][198]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EnemyDrone/AD_Enemy.AD_Enemy
[2023.03.28-00.13.15:932][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.28-00.13.15:939][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.13.15:985][421]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/29/4ZBDPXOB3246XIMFDIKVHT
[2023.03.28-00.13.15:986][421]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/4ZBDPXOB3246XIMFDIKVHT2D9E82034695C6B2AAC784BB4D8AA014.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/29/4ZBDPXOB3246XIMFDIKVHT.uasset'
[2023.03.28-00.13.15:990][421]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/34/5V9MAWRTWJ4KPMMADI482V
