Log file open, 03/30/23 22:50:54
[2023.03.31-03.50.57:769][  0]LogTargetPlatformManager:   OGG
[2023.03.31-03.50.57:771][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-03.50.57:771][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-03.50.57:825][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-03.50.57:829][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-03.50.57:829][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-03.50.57:829][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-03.50.57:829][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-03.50.57:829][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-03.50.57:829][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-03.50.57:829][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-03.50.57:830][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-03.50.57:832][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-03.50.57:832][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-03.50.57:832][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-03.50.57:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-03.50.57:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-03.50.57:832][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-03.50.57:832][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-03.50.57:832][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.31-03.50.57:834][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-03.50.57:834][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-03.50.57:834][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LilThiefProject/LilThief/LilThief/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-03.50.57:835][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-03.50.57:855][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-03.50.57:855][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-03.50.57:855][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-03.50.57:893][  0]LogDerivedDataCache: Speed tests for C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.31-03.50.57:893][  0]LogDerivedDataCache: Display: Performance to C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=31.45MBs, RandomWriteSpeed=119.87MBs. Assigned SpeedClass 'Local'
[2023.03.31-03.50.57:895][  0]LogDerivedDataCache: Using Local data cache path C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-03.50.57:895][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-03.50.57:895][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-03.50.57:895][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-03.50.57:895][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-03.50.57:895][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/LilThiefProject/LilThief/LilThief/Intermediate/Shaders/WorkingDirectory/19952/).
[2023.03.31-03.50.57:895][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/coraz/AppData/Local/Temp/UnrealShaderWorkingDir/B176EB8345F124B78B331EA33D4C82EB/'.
[2023.03.31-03.50.57:895][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-03.50.57:895][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.31-03.50.59:357][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-03.51.01:209][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-03.51.01:209][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-03.51.01:376][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-03.51.01:463][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-03.51.01:475][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-03.51.01:504][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.03.31-03.51.01:509][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-03.51.01:672][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-03.51.01:926][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F0E00][00000A2028270000 52] GlobalDefaults, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F3200][00000A20247AA000 52] Windows, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F3400][00000A20247A2800 52] WindowsEditor, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F2A00][00000A201B842800 52] WindowsServer, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F1A00][00000A20247AC800 52] WindowsClient, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F2C00][00000A2027FE0000 52] IOS, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F3000][00000A2027FE5000 52] iPadAir2, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F2600][00000A2027FEA000 52] IPadPro, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F1200][00000A2027FE7800 52] iPadAir3, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F2400][00000A2027FEC800 52] iPadAir4, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F1800][00000A2014CF5000 52] iPadAir5, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F1600][00000A2028260000 52] iPadMini4, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F2E00][00000A2028265000 52] iPadMini5, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F0600][00000A2028267800 52] iPadMini6, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F5E00][00000A2027FE2800 52] iPhone6S, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F5A00][00000A202826C800 52] iPhone7, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F5800][00000A202826A000 52] iPodTouch7, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F3600][00000A2027FF0000 52] iPhone6SPlus, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F4200][00000A2027FF5000 52] iPhone7Plus, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F3E00][00000A2027FF7800 52] iPhoneSE, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F5200][00000A2027FFA000 52] iPhone8, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F1000][00000A2027FFC800 52] iPhone8Plus, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F3C00][00000A2028262800 52] iPhoneX, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F1C00][00000A2028240000 52] iPhoneXS, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F5000][00000A2028245000 52] iPhoneXSMax, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F2800][00000A2028247800 52] iPhoneXR, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F4800][00000A202824A000 52] iPhone11, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F4C00][00000A202824C800 52] iPhone11Pro, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F5C00][00000A2027FF2800 52] iPhone11ProMax, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F4400][00000A2028280000 52] iPhoneSE2, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F5600][00000A2028285000 52] iPhone12Mini, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F1E00][00000A2028287800 52] iPhone12, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F6000][00000A202828A000 52] iPhone12Pro, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F4A00][00000A202828C800 52] iPhone12ProMax, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F4600][00000A2028242800 52] iPhone13Mini, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F2200][00000A2028290000 52] iPhone13, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F6800][00000A2028295000 52] iPhone13Pro, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F3A00][00000A2028297800 52] iPhone13ProMax, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F6A00][00000A202829A000 52] iPhoneSE3, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F6E00][00000A202829C800 52] iPhone14, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F7000][00000A2028282800 52] iPhone14Plus, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F6200][00000A20282B0000 52] iPhone14Pro, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F6400][00000A20282B5000 52] iPhone14ProMax, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F4000][00000A20282B7800 52] iPadPro105, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F7800][00000A20282BA000 52] iPadPro129, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F3800][00000A20282BC800 52] iPadPro97, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F7A00][00000A2028292800 52] iPadPro2_129, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F7E00][00000A20282A0000 52] iPad5, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F8000][00000A20282A5000 52] iPad6, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F7200][00000A20282A7800 52] iPad7, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F7400][00000A20282AA000 52] iPad8, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F4E00][00000A20282AC800 52] iPad9, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F8800][00000A20282B2800 52] iPad10, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F5400][00000A2028230000 52] iPadPro11, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F8A00][00000A2028235000 52] iPadPro2_11, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F8E00][00000A2028237800 52] iPadPro3_11, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F9000][00000A202823A000 52] iPadPro4_11, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F8200][00000A202823C800 52] iPadPro3_129, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F8400][00000A20282A2800 52] iPadPro4_129, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F6600][00000A20282C0000 52] iPadPro5_129, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F9800][00000A20282C5000 52] iPadPro6_129, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F6C00][00000A20282C7800 52] AppleTV, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F9A00][00000A20282CA000 52] AppleTV4K, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F9E00][00000A20282CC800 52] AppleTV2_4K, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FA000][00000A2028232800 52] TVOS, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FB200][00000A20282D2800 52] Mac, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FB400][00000A20282D0000 52] MacEditor, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FAA00][00000A20282D7800 52] MacClient, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F9C00][00000A20282DA000 52] MacServer, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FAC00][00000A20282C2800 52] Linux, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FA400][00000A20282DC800 52] LinuxEditor, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FBA00][00000A20282E0000 52] LinuxArm64Editor, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FA200][00000A20282E5000 52] LinuxArm64, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F8600][00000A20282E7800 52] LinuxClient, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F7C00][00000A20282EA000 52] LinuxArm64Client, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FBE00][00000A20282EC800 52] LinuxServer, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F9200][00000A20282D5000 52] LinuxArm64Server, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F8C00][00000A2028300000 52] Android, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FA600][00000A2028305000 52] Android_Preview_OpenGL, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F9600][00000A2028307800 52] Android_Preview_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FC000][00000A202830A000 52] Android_Low, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F7600][00000A202830C800 52] Android_Mid, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FB000][00000A20282E2800 52] Android_High, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FAE00][00000A20282F0000 52] Android_Default, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FC800][00000A20282F5000 52] Android_Adreno4xx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FBC00][00000A20282F7800 52] Android_Adreno5xx_Low, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FCA00][00000A20282FA000 52] Android_Adreno5xx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FCE00][00000A20282FC800 52] Android_Adreno6xx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FD000][00000A2028302800 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FC200][00000A2028310000 52] Android_Adreno7xx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FC400][00000A2028315000 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FB800][00000A2028317800 52] Android_Mali_T6xx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FD800][00000A202831A000 52] Android_Mali_T7xx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268F9400][00000A202831C800 52] Android_Mali_T8xx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FDA00][00000A20282F2800 52] Android_Mali_G71, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FDE00][00000A2028320000 52] Android_Mali_G72, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FE000][00000A2028325000 52] Android_Mali_G72_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FD200][00000A2028327800 52] Android_Mali_G76, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FD400][00000A202832A000 52] Android_Mali_G76_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FA800][00000A202832C800 52] Android_Mali_G77, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FE800][00000A2028312800 52] Android_Mali_G77_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FB600][00000A2028330000 52] Android_Mali_G78, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FEA00][00000A2028335000 52] Android_Mali_G78_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FEE00][00000A2028337800 52] Android_Mali_G710, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FF000][00000A202833A000 52] Android_Mali_G710_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FE200][00000A202833C800 52] Android_Xclipse_920, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FE400][00000A2028322800 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FC600][00000A2028350000 52] Android_Vulkan_SM5, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FF800][00000A2028355000 52] Android_PowerVR_G6xxx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FCC00][00000A2028357800 52] Android_PowerVR_GT7xxx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20268FFA00][00000A202835A000 52] Android_PowerVR_GE8xxx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20277FF400][00000A202835C800 52] Android_PowerVR_GM9xxx, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A202019E000][00000A2028332800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20283A1200][00000A2028360000 52] Android_TegraK1, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20283A1000][00000A2028365000 52] Android_Unknown_Vulkan, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20283A1A00][00000A2028367800 52] Oculus_Quest, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20283A0800][00000A202836A000 52] Oculus_Quest2, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: 	[00000A20283A1400][00000A202836C800 52] HoloLens, 
[2023.03.31-03.51.01:926][  0]LogDeviceProfileManager: Active device profile: [00000A20268F3400][00000A20247A2800 52] WindowsEditor
[2023.03.31-03.51.01:926][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.31-03.51.01:926][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.31-03.51.01:930][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-03.51.01:930][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.31-03.51.01:934][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-03.51.01:936][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.31-03.51.01:936][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-03.51.01:936][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-03.51.01:936][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-03.51.01:936][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.31-03.51.01:939][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79'
[2023.03.31-03.51.01:939][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79" -nocompile -nocompileuat ]
[2023.03.31-03.51.02:024][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
