Log file open, 03/16/23 17:16:08
[2023.03.16-22.16.19:179][  0]LogClass: Display: 3 short type names in reflected types' MetaData
[2023.03.16-22.16.19:182][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.03.16-22.16.19:182][  0]LogAutomationTest: Error: LogClass: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.03.16-22.16.19:182][  0]LogAutomationTest: Error: LogClass: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.03.16-22.16.19:182][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.16-22.16.19:182][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.16-22.16.19:182][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.03.16-22.16.19:183][  0]LogEngine: Initializing Engine...
[2023.03.16-22.16.19:197][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.16-22.16.19:198][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.16-22.16.19:205][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.03.16-22.16.19:213][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.03.16-22.16.19:220][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.03.16-22.16.19:231][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.03.16-22.16.19:237][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.03.16-22.16.19:243][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.03.16-22.16.19:482][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.16-22.16.19:503][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-22.16.19:543][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.16-22.16.19:544][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.16-22.16.19:544][  0]LogInit: Texture streaming: Enabled
[2023.03.16-22.16.19:582][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.16-22.16.19:595][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.16-22.16.19:618][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.16-22.16.19:622][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.16-22.16.19:624][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.16-22.16.19:626][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.16-22.16.19:626][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.16-22.16.19:626][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.16-22.16.19:626][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.16-22.16.19:627][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.16-22.16.19:627][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.16-22.16.19:627][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-22.16.19:627][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-22.16.19:627][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-22.16.19:627][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-22.16.19:627][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-22.16.19:627][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-22.16.19:627][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-22.16.19:627][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-22.16.19:627][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-22.16.19:627][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-22.16.19:627][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-22.16.19:633][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-22.16.19:693][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.16-22.16.19:694][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-22.16.19:711][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-22.16.19:711][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-22.16.19:712][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.16-22.16.19:712][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.16-22.16.19:713][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.16-22.16.19:714][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.16-22.16.19:714][  0]LogInit: FAudioDevice initialized.
[2023.03.16-22.16.19:714][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.16-22.16.19:731][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.16-22.16.19:761][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.16-22.16.19:761][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.16-22.16.19:762][  0]LogLiveCoding: Display: First instance in process group "UE_LilThief_0x6fa1fa06", spawning console
[2023.03.16-22.16.19:769][  0]LogLiveCoding: Display: Waiting for server
[2023.03.16-22.16.20:162][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.16-22.16.22:365][  0]LogInit: Transaction tracking system initialized
[2023.03.16-22.16.22:613][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LilThiefProject/LilThief/LilThief/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.16-22.16.22:613][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.16-22.16.22:618][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004743 seconds (Found 122 uncontrolled assets)
[2023.03.16-22.16.22:652][  0]BlueprintLog: New page: Editor Load
[2023.03.16-22.16.22:822][  0]LocalizationService: Localization service is disabled
[2023.03.16-22.16.22:965][  0]TimingProfiler: Initialize
[2023.03.16-22.16.22:965][  0]TimingProfiler: OnSessionChanged
[2023.03.16-22.16.22:965][  0]LoadingProfiler: Initialize
[2023.03.16-22.16.22:965][  0]LoadingProfiler: OnSessionChanged
[2023.03.16-22.16.22:965][  0]NetworkingProfiler: Initialize
[2023.03.16-22.16.22:965][  0]NetworkingProfiler: OnSessionChanged
[2023.03.16-22.16.22:965][  0]MemoryProfiler: Initialize
[2023.03.16-22.16.22:965][  0]MemoryProfiler: OnSessionChanged
[2023.03.16-22.16.23:653][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.16-22.16.23:770][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.03.16-22.16.23:851][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.16-22.16.23:969][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.16-22.16.23:971][  0]SourceControl: Source control is disabled
[2023.03.16-22.16.23:971][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.000
[2023.03.16-22.16.23:971][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.16-22.16.24:013][  0]LightingResults: New page: Lighting Build
[2023.03.16-22.16.24:018][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.16-22.16.24:018][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-22.16.24:019][  0]MapCheck: New page: Map Check
[2023.03.16-22.16.24:019][  0]LightingResults: New page: Lighting Build
[2023.03.16-22.16.24:023][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-22.16.24:026][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.16-22.16.24:541][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 1.04s
[2023.03.16-22.16.31:654][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: Failed to load '/Game/Thief/BlurCam/RadialBlur': Can't find file.
[2023.03.16-22.16.31:654][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Thief/BlurCam/RadialBlur'
[2023.03.16-22.16.32:655][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StylizedArmoredTrooper/Particles/Mesh/SM_BeamProjectile) ...
[2023.03.16-22.16.33:151][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.03.16-22.16.33:151][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-22.16.33:152][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.16-22.16.33:170][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-22.16.33:170][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-22.16.33:170][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-22.16.58:792][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.16-22.16.58:792][  0]LogWorldPartition: Display: WorldPartition initialize took 25.6 sec
[2023.03.16-22.16.58:810][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.16-22.16.58:821][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.16-22.16.58:822][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.16-22.16.58:822][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.408ms to complete.
[2023.03.16-22.16.58:822][  0]LogFileHelpers: Loading map 'CityBankCaper' took 34.852
[2023.03.16-22.16.58:827][  0]LogAssetRegistry: Asset discovery search completed in 45.5648 seconds
[2023.03.16-22.16.58:847][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.16-22.17.06:818][  0]LogUnrealEdMisc: Total Editor Startup Time, took 58.847
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: ================================================
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.16-22.17.06:818][  0]LogShaderCompilers: Display: ================================================
[2023.03.16-22.17.06:936][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.16-22.17.06:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-22.17.06:951][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-22.17.06:954][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-22.17.06:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-22.17.06:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.16-22.17.06:992][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.16-22.17.06:997][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.16-22.17.07:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.16-22.17.07:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.16-22.17.07:009][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.16-22.17.07:012][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.16-22.17.07:016][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.16-22.17.07:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.16-22.17.07:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.16-22.17.07:215][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.16-22.17.07:237][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.16-22.17.07:329][  0]LogSlate: Took 0.003490 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.16-22.17.07:335][  0]LogSlate: Took 0.003209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.16-22.17.07:339][  0]LogSlate: Took 0.002904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.16-22.17.07:341][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.16-22.17.07:353][  0]LogViewport: Scene viewport resized to 1558x791, mode Windowed.
[2023.03.16-22.17.07:526][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.16-22.17.07:734][  0]LogStall: Startup...
[2023.03.16-22.17.07:736][  0]LogStall: Startup complete.
[2023.03.16-22.17.07:745][  0]LogLoad: (Engine Initialization) Total time: 59.77 seconds
[2023.03.16-22.17.07:745][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.16-22.17.07:831][  0]LogNiagara: Compiling System NiagaraSystem /Game/Gadgets/ThiefRush/ThiefRushFX.ThiefRushFX took 34.808308 sec, no shader worker used.
[2023.03.16-22.17.07:833][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.16-22.17.08:124][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.32s
[2023.03.16-22.17.08:188][  1]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_03/NS_Magic_Circle_3.NS_Magic_Circle_3 took 35.135639 sec, no shader worker used.
[2023.03.16-22.17.11:239][ 74]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.16-22.17.51:889][381]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-22.17.51:893][381]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-22.18.29:765][115]LogViewport: Scene viewport resized to 1558x783, mode Windowed.
[2023.03.16-22.18.29:787][117]LogViewport: Scene viewport resized to 1558x772, mode Windowed.
[2023.03.16-22.18.29:813][117]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.16-22.18.29:844][120]LogViewport: Scene viewport resized to 1558x732, mode Windowed.
[2023.03.16-22.18.29:874][122]LogViewport: Scene viewport resized to 1558x720, mode Windowed.
[2023.03.16-22.18.29:905][124]LogViewport: Scene viewport resized to 1558x708, mode Windowed.
[2023.03.16-22.18.29:936][126]LogViewport: Scene viewport resized to 1558x699, mode Windowed.
[2023.03.16-22.18.29:969][128]LogViewport: Scene viewport resized to 1558x692, mode Windowed.
[2023.03.16-22.18.30:002][130]LogViewport: Scene viewport resized to 1558x687, mode Windowed.
[2023.03.16-22.18.30:034][132]LogViewport: Scene viewport resized to 1558x683, mode Windowed.
[2023.03.16-22.18.30:064][134]LogViewport: Scene viewport resized to 1558x679, mode Windowed.
[2023.03.16-22.18.30:093][136]LogViewport: Scene viewport resized to 1558x673, mode Windowed.
[2023.03.16-22.18.30:126][138]LogViewport: Scene viewport resized to 1558x668, mode Windowed.
[2023.03.16-22.18.30:159][140]LogViewport: Scene viewport resized to 1558x665, mode Windowed.
[2023.03.16-22.18.30:197][143]LogViewport: Scene viewport resized to 1558x660, mode Windowed.
[2023.03.16-22.18.30:226][145]LogViewport: Scene viewport resized to 1558x652, mode Windowed.
[2023.03.16-22.18.30:257][147]LogViewport: Scene viewport resized to 1558x642, mode Windowed.
[2023.03.16-22.18.30:289][149]LogViewport: Scene viewport resized to 1558x632, mode Windowed.
[2023.03.16-22.18.30:321][151]LogViewport: Scene viewport resized to 1558x619, mode Windowed.
[2023.03.16-22.18.30:357][153]LogViewport: Scene viewport resized to 1558x603, mode Windowed.
[2023.03.16-22.18.30:394][155]LogViewport: Scene viewport resized to 1558x593, mode Windowed.
[2023.03.16-22.18.30:476][159]LogViewport: Scene viewport resized to 1558x584, mode Windowed.
[2023.03.16-22.18.30:495][161]LogViewport: Scene viewport resized to 1558x581, mode Windowed.
[2023.03.16-22.18.30:523][163]LogViewport: Scene viewport resized to 1558x580, mode Windowed.
[2023.03.16-22.18.30:544][165]LogViewport: Scene viewport resized to 1558x577, mode Windowed.
[2023.03.16-22.18.30:565][167]LogViewport: Scene viewport resized to 1558x571, mode Windowed.
[2023.03.16-22.18.30:587][169]LogViewport: Scene viewport resized to 1558x567, mode Windowed.
[2023.03.16-22.18.30:608][171]LogViewport: Scene viewport resized to 1558x563, mode Windowed.
[2023.03.16-22.18.30:871][202]LogViewport: Scene viewport resized to 1558x556, mode Windowed.
[2023.03.16-22.18.30:900][204]LogViewport: Scene viewport resized to 1558x550, mode Windowed.
[2023.03.16-22.18.30:929][206]LogViewport: Scene viewport resized to 1558x533, mode Windowed.
[2023.03.16-22.18.30:949][208]LogViewport: Scene viewport resized to 1558x517, mode Windowed.
[2023.03.16-22.18.30:970][210]LogViewport: Scene viewport resized to 1558x511, mode Windowed.
[2023.03.16-22.18.30:992][212]LogViewport: Scene viewport resized to 1558x504, mode Windowed.
[2023.03.16-22.18.31:018][214]LogViewport: Scene viewport resized to 1558x498, mode Windowed.
[2023.03.16-22.18.31:039][216]LogViewport: Scene viewport resized to 1558x489, mode Windowed.
[2023.03.16-22.18.31:061][218]LogViewport: Scene viewport resized to 1558x482, mode Windowed.
[2023.03.16-22.18.31:082][220]LogViewport: Scene viewport resized to 1558x478, mode Windowed.
[2023.03.16-22.18.31:102][222]LogViewport: Scene viewport resized to 1558x473, mode Windowed.
[2023.03.16-22.18.31:307][246]LogViewport: Scene viewport resized to 1558x469, mode Windowed.
[2023.03.16-22.18.31:334][248]LogViewport: Scene viewport resized to 1558x459, mode Windowed.
[2023.03.16-22.18.31:368][250]LogViewport: Scene viewport resized to 1558x440, mode Windowed.
[2023.03.16-22.18.31:385][252]LogViewport: Scene viewport resized to 1558x432, mode Windowed.
[2023.03.16-22.18.31:405][254]LogViewport: Scene viewport resized to 1558x425, mode Windowed.
[2023.03.16-22.18.31:424][256]LogViewport: Scene viewport resized to 1558x420, mode Windowed.
[2023.03.16-22.18.31:445][258]LogViewport: Scene viewport resized to 1558x411, mode Windowed.
[2023.03.16-22.18.31:465][260]LogViewport: Scene viewport resized to 1558x408, mode Windowed.
[2023.03.16-22.18.31:486][262]LogViewport: Scene viewport resized to 1558x402, mode Windowed.
[2023.03.16-22.18.31:505][264]LogViewport: Scene viewport resized to 1558x399, mode Windowed.
[2023.03.16-22.18.31:523][266]LogViewport: Scene viewport resized to 1558x397, mode Windowed.
[2023.03.16-22.18.31:560][270]LogViewport: Scene viewport resized to 1558x392, mode Windowed.
[2023.03.16-22.18.31:587][273]LogViewport: Scene viewport resized to 1558x389, mode Windowed.
[2023.03.16-22.18.31:615][275]LogViewport: Scene viewport resized to 1558x382, mode Windowed.
[2023.03.16-22.18.31:641][277]LogViewport: Scene viewport resized to 1558x380, mode Windowed.
[2023.03.16-22.18.31:658][279]LogViewport: Scene viewport resized to 1558x379, mode Windowed.
[2023.03.16-22.18.31:679][281]LogViewport: Scene viewport resized to 1558x375, mode Windowed.
[2023.03.16-22.18.31:704][284]LogViewport: Scene viewport resized to 1558x374, mode Windowed.
[2023.03.16-22.18.31:723][286]LogViewport: Scene viewport resized to 1558x372, mode Windowed.
[2023.03.16-22.18.31:753][288]LogViewport: Scene viewport resized to 1558x368, mode Windowed.
[2023.03.16-22.18.31:779][291]LogViewport: Scene viewport resized to 1558x367, mode Windowed.
[2023.03.16-22.18.31:805][294]LogViewport: Scene viewport resized to 1558x360, mode Windowed.
[2023.03.16-22.18.31:831][296]LogViewport: Scene viewport resized to 1558x356, mode Windowed.
[2023.03.16-22.18.31:856][298]LogViewport: Scene viewport resized to 1558x352, mode Windowed.
[2023.03.16-22.18.31:899][303]LogViewport: Scene viewport resized to 1558x350, mode Windowed.
[2023.03.16-22.18.32:050][321]LogViewport: Scene viewport resized to 1558x347, mode Windowed.
[2023.03.16-22.18.32:077][323]LogViewport: Scene viewport resized to 1558x333, mode Windowed.
[2023.03.16-22.18.32:110][325]LogViewport: Scene viewport resized to 1558x312, mode Windowed.
[2023.03.16-22.18.32:128][327]LogViewport: Scene viewport resized to 1558x296, mode Windowed.
[2023.03.16-22.18.32:149][329]LogViewport: Scene viewport resized to 1558x275, mode Windowed.
[2023.03.16-22.18.32:168][331]LogViewport: Scene viewport resized to 1558x264, mode Windowed.
[2023.03.16-22.18.32:186][333]LogViewport: Scene viewport resized to 1558x257, mode Windowed.
[2023.03.16-22.18.32:206][335]LogViewport: Scene viewport resized to 1558x247, mode Windowed.
[2023.03.16-22.18.32:224][337]LogViewport: Scene viewport resized to 1558x240, mode Windowed.
[2023.03.16-22.18.32:242][339]LogViewport: Scene viewport resized to 1558x237, mode Windowed.
[2023.03.16-22.18.32:262][341]LogViewport: Scene viewport resized to 1558x233, mode Windowed.
[2023.03.16-22.18.32:445][363]LogViewport: Scene viewport resized to 1558x235, mode Windowed.
[2023.03.16-22.18.32:470][365]LogViewport: Scene viewport resized to 1558x248, mode Windowed.
[2023.03.16-22.18.32:517][369]LogViewport: Scene viewport resized to 1558x282, mode Windowed.
[2023.03.16-22.18.32:535][371]LogViewport: Scene viewport resized to 1558x293, mode Windowed.
[2023.03.16-22.18.32:559][373]LogViewport: Scene viewport resized to 1558x311, mode Windowed.
[2023.03.16-22.18.32:578][375]LogViewport: Scene viewport resized to 1558x322, mode Windowed.
[2023.03.16-22.18.32:598][377]LogViewport: Scene viewport resized to 1558x332, mode Windowed.
[2023.03.16-22.18.32:617][379]LogViewport: Scene viewport resized to 1558x335, mode Windowed.
[2023.03.16-22.18.32:634][381]LogViewport: Scene viewport resized to 1558x338, mode Windowed.
[2023.03.16-22.18.32:653][383]LogViewport: Scene viewport resized to 1558x340, mode Windowed.
[2023.03.16-22.18.32:886][411]LogViewport: Scene viewport resized to 1558x343, mode Windowed.
[2023.03.16-22.18.32:916][413]LogViewport: Scene viewport resized to 1558x348, mode Windowed.
[2023.03.16-22.18.33:033][426]LogViewport: Scene viewport resized to 1558x352, mode Windowed.
[2023.03.16-22.18.33:050][428]LogViewport: Scene viewport resized to 1558x354, mode Windowed.
[2023.03.16-22.18.33:093][432]LogViewport: Scene viewport resized to 1558x360, mode Windowed.
