Log file open, 04/03/23 15:20:20
[2023.04.03-20.20.22:321][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-20.20.22:342][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-20.20.22:342][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-20.20.22:342][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-20.20.22:351][  0]LogDerivedDataCache: Speed tests for C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.03-20.20.22:351][  0]LogDerivedDataCache: Display: Performance to C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=268.63MBs, RandomWriteSpeed=217.02MBs. Assigned SpeedClass 'Local'
[2023.04.03-20.20.22:352][  0]LogDerivedDataCache: Using Local data cache path C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-20.20.22:352][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-20.20.22:352][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-20.20.22:352][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-20.20.22:352][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-20.20.22:353][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (E:/LilThiefProject/LilThief/LilThief/Intermediate/Shaders/WorkingDirectory/19840/).
[2023.04.03-20.20.22:353][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/coraz/AppData/Local/Temp/UnrealShaderWorkingDir/E0C887154FF61C1564DC72A5E6103AEF/'.
[2023.04.03-20.20.22:353][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-20.20.22:353][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.03-20.20.23:008][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-20.20.23:309][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-20.20.23:309][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-20.20.23:476][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-20.20.23:620][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-20.20.23:622][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-20.20.23:653][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.04.03-20.20.23:658][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-20.20.23:824][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-20.20.24:080][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F41200][0000068BA7F60000 52] GlobalDefaults, 
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F42800][0000068BA4FAA000 52] Windows, 
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F42A00][0000068BA4FA2800 52] WindowsEditor, 
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F41A00][0000068B9DFC2800 52] WindowsServer, 
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F42400][0000068BA4FAC800 52] WindowsClient, 
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F41C00][0000068BA7F20000 52] IOS, 
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F41000][0000068BA7F25000 52] iPadAir2, 
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F43200][0000068BA7F2A000 52] IPadPro, 
[2023.04.03-20.20.24:080][  0]LogDeviceProfileManager: 	[0000068BA7F43400][0000068BA7F27800 52] iPadAir3, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F41800][0000068BA7F2C800 52] iPadAir4, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F42000][0000068B94E32800 52] iPadAir5, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F41E00][0000068BA7FD0000 52] iPadMini4, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F43000][0000068BA7FD5000 52] iPadMini5, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F42E00][0000068BA7FD7800 52] iPadMini6, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F45000][0000068BA7F22800 52] iPhone6S, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F45200][0000068BA7FDC800 52] iPhone7, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F45400][0000068BA7FDA000 52] iPodTouch7, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F43C00][0000068BA7FE0000 52] iPhone6SPlus, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F40200][0000068BA7FE5000 52] iPhone7Plus, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F40800][0000068BA7FE7800 52] iPhoneSE, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F42200][0000068BA7FEA000 52] iPhone8, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F40A00][0000068BA7FEC800 52] iPhone8Plus, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F44600][0000068BA7FD2800 52] iPhoneX, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F40600][0000068BA7F50000 52] iPhoneXS, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F45C00][0000068BA7F55000 52] iPhoneXSMax, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F40E00][0000068BA7F57800 52] iPhoneXR, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F44200][0000068BA7F5A000 52] iPhone11, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F43800][0000068BA7F5C800 52] iPhone11Pro, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F44A00][0000068BA7FE2800 52] iPhone11ProMax, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F40000][0000068BA7F70000 52] iPhoneSE2, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F44800][0000068BA7F75000 52] iPhone12Mini, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F43E00][0000068BA7F77800 52] iPhone12, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F45600][0000068BA7F7A000 52] iPhone12Pro, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F42C00][0000068BA7F7C800 52] iPhone12ProMax, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F44000][0000068BA7F52800 52] iPhone13Mini, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F45A00][0000068BA7F80000 52] iPhone13, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F44C00][0000068BA7F85000 52] iPhone13Pro, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F43600][0000068BA7F87800 52] iPhone13ProMax, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F46000][0000068BA7F8A000 52] iPhoneSE3, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F40400][0000068BA7F8C800 52] iPhone14, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F44E00][0000068BA7F72800 52] iPhone14Plus, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F45E00][0000068BA7F90000 52] iPhone14Pro, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F46800][0000068BA7F95000 52] iPhone14ProMax, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F45800][0000068BA7F97800 52] iPadPro105, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F46A00][0000068BA7F9A000 52] iPadPro129, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F46E00][0000068BA7F9C800 52] iPadPro97, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F47000][0000068BA7F82800 52] iPadPro2_129, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F46200][0000068BA8190000 52] iPad5, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F46400][0000068BA8195000 52] iPad6, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F41600][0000068BA8197800 52] iPad7, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F47800][0000068BA819A000 52] iPad8, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F43A00][0000068BA819C800 52] iPad9, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F47A00][0000068BA7F92800 52] iPad10, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F47E00][0000068BA81A0000 52] iPadPro11, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F48000][0000068BA81A5000 52] iPadPro2_11, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F47200][0000068BA81A7800 52] iPadPro3_11, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F47400][0000068BA81AA000 52] iPadPro4_11, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F44400][0000068BA81AC800 52] iPadPro3_129, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F48800][0000068BA8192800 52] iPadPro4_129, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F42600][0000068BA81B0000 52] iPadPro5_129, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F48A00][0000068BA81B5000 52] iPadPro6_129, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F48E00][0000068BA81B7800 52] AppleTV, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F49000][0000068BA81BA000 52] AppleTV4K, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F48200][0000068BA81BC800 52] AppleTV2_4K, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F48400][0000068BA81A2800 52] TVOS, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4A800][0000068BA81C2800 52] Mac, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4AA00][0000068BA81C0000 52] MacEditor, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F49400][0000068BA81C7800 52] MacClient, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4A400][0000068BA81CA000 52] MacServer, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F49600][0000068BA81B2800 52] Linux, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F49200][0000068BA81CC800 52] LinuxEditor, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4AC00][0000068BA81D0000 52] LinuxArm64Editor, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F47C00][0000068BA81D5000 52] LinuxArm64, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F49800][0000068BA81D7800 52] LinuxClient, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F48C00][0000068BA81DA000 52] LinuxArm64Client, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F49C00][0000068BA81DC800 52] LinuxServer, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F46C00][0000068BA81C5000 52] LinuxArm64Server, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F48600][0000068BA81E0000 52] Android, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4B000][0000068BA81E5000 52] Android_Preview_OpenGL, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4A200][0000068BA81E7800 52] Android_Preview_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F46600][0000068BA81EA000 52] Android_Low, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F49E00][0000068BA81EC800 52] Android_Mid, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4B800][0000068BA81D2800 52] Android_High, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F49A00][0000068BA81F0000 52] Android_Default, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4BA00][0000068BA81F5000 52] Android_Adreno4xx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4BE00][0000068BA81F7800 52] Android_Adreno5xx_Low, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4C000][0000068BA81FA000 52] Android_Adreno5xx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4B200][0000068BA81FC800 52] Android_Adreno6xx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4B400][0000068BA81E2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F47600][0000068BA8200000 52] Android_Adreno7xx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4C800][0000068BA8205000 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4AE00][0000068BA8207800 52] Android_Mali_T6xx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4CA00][0000068BA820A000 52] Android_Mali_T7xx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4CE00][0000068BA820C800 52] Android_Mali_T8xx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4D000][0000068BA81F2800 52] Android_Mali_G71, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4C200][0000068BA8210000 52] Android_Mali_G72, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4C400][0000068BA8215000 52] Android_Mali_G72_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4A600][0000068BA8217800 52] Android_Mali_G76, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4D800][0000068BA821A000 52] Android_Mali_G76_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4A000][0000068BA821C800 52] Android_Mali_G77, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4DA00][0000068BA8202800 52] Android_Mali_G77_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4DE00][0000068BA8220000 52] Android_Mali_G78, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4E000][0000068BA8225000 52] Android_Mali_G78_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4D200][0000068BA8227800 52] Android_Mali_G710, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4D400][0000068BA822A000 52] Android_Mali_G710_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4B600][0000068BA822C800 52] Android_Xclipse_920, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4E800][0000068BA8212800 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4BC00][0000068BA8230000 52] Android_Vulkan_SM5, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4EA00][0000068BA8235000 52] Android_PowerVR_G6xxx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4EE00][0000068BA8237800 52] Android_PowerVR_GT7xxx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4F000][0000068BA823A000 52] Android_PowerVR_GE8xxx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4EC00][0000068BA823C800 52] Android_PowerVR_GM9xxx, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4FA00][0000068BA8222800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4DC00][0000068BA8240000 52] Android_TegraK1, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4CC00][0000068BA8245000 52] Android_Unknown_Vulkan, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4E400][0000068BA8247800 52] Oculus_Quest, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA781F800][0000068BA824A000 52] Oculus_Quest2, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: 	[0000068BA7F4FC00][0000068BA824C800 52] HoloLens, 
[2023.04.03-20.20.24:081][  0]LogDeviceProfileManager: Active device profile: [0000068BA7F42A00][0000068BA4FA2800 52] WindowsEditor
[2023.04.03-20.20.24:081][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-20.20.24:081][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-20.20.24:418][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-20.20.24:418][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LilThiefProject/LilThief/LilThief/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-20.20.24:422][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-20.20.24:428][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-20.20.24:428][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-20.20.24:428][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-20.20.24:428][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-20.20.24:428][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-20.20.24:431][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79'
[2023.04.03-20.20.24:431][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyReport_1.log" -log="E:/LilThiefProject/LilThief/LilThief/Intermediate/TurnkeyLog_1.log" -project="E:/LilThiefProject/LilThief/LilThief/LilThief.uproject"  -Device=Win64@DESKTOP-5MO1R79" -nocompile -nocompileuat ]
[2023.04.03-20.20.24:640][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
